year,event_detail
2015,"The College Football Playoff National Championship was played for the first time in college football history. A bracket tournament between the top four teams was established before the season and on January 12, 2015, the Ohio State Buckeyes (#4) defeated the Oregon Ducks (#2) in AT&T Stadium 42-20."
2015,"The Houston Astros will wear a commemorative patch in 2015 on their jerseys to commemorate the 50th anniversary of their team name (specifically, the Astros, not including their first name, the Colt .45s)."
2015,"New skippers at the helm in 2015 for the Texas Rangers, the Minnesota Twins, the Tampa Bay Rays, and the Houston Astros. The Rangers Ron Washington and the Rays Joe Maddon retired while the Twins (Ron Gardenhire) and Astros (Bo Porter) fired their previous managers."
2015,"The Minnesota Twins made the only significant uniform change in 2015, removing the pinstripes from their home jerseys and adding gold trim both the Twins name on their jerseys and the Twin Cities logo on their caps."
2015,The St. Louis Cardinals will visit the Chicago Cubs to kick off the 2015 season at the newly refurbished Wrigley Field.
2015,"The Washington Nationals, now celebrating their tenth season in the National League, will wear a commemorative patch in 2015 on their jerseys. The Cubs uniform will also include a patch, but theirs will be worn in honor of the late, great, Mr. Cub (Ernie Banks), who passed away on January 23, 2015."
2015,"New skippers at the helm in 2015 for two National League teams, the Arizona Diamondbacks and Chicago Cubs. Both teams firing their managers in 2014, Kirk Gibson and Rick Renteria respectively, and starting the season with new men at the helm in 2015, Chip Hale and Joe Maddon respectively."
2015,"The newly appointed Commissioner of Baseball, Rob Manfred will be at the helm in 2015, his first regular season as Commissioner of Baseball, succeeding Bud Selig."
2015,"Interleague play remains and each team is scheduled to play 20 interleague games. The matchups for the season will be the AL East vs NL East, AL Central vs NL Central and AL West vs NL West."
2015,"""Another priority for me is to continue to modernize the game (in 2015) without interfering with its history and traditions. Last season's expanded instant replay improved the game's quality and addressed concerns shared by fans and players. We made a dramatic change without altering the game's fundamentals. I look forward to tapping into the power of technology to consider additional advancements that will continue to heighten the excitement of the game, improve the pace of play and attract more young people to the game"" - Commissioner of Baseball Rob Manfred (01/25/2015, 'Commissioner Rob Manfred's letter to fans', Source)"
2015,The American League started in 1901 and you can review every season in their history on our Year by Year baseball history menu.
2015,"Baseball Fever is the ultimate baseball talk forum for serious baseball fans, baseball historians, baseball authors, and hardcore baseball fanatics."
2015,"Where what happened yesterday
is being preserved today."
2016,"The United Kingdom voted in a referendum to leave the European Union, a politico-economic union of twenty-eight member states that are located primarily in Europe."
2016,"The 2016 Summer Olympics, officially known as the Games of the XXXI Olympiad and commonly known as Rio 2016, was a major international multi-sport event held in Rio de Janeiro, Brazil, from August 5th through August 21st, 2016."
2016,"News in the United States was virtually dominated by clashes between the two presidential candidates, Donald Trump and Hillary Clinton."
2016,"New York Yankees rookie sensation Gary Sanchez became; the fastest player in Major League history to reach 11 home runs, doing so in his 23rd career game on August 27, 2016, against the Baltimore Orioles, the first rookie in Major League history to win consecutive Player of the Week awards, and when he hit his 19th home run on September 21, 2016, against the Tampa Bay Rays, he became the quickest player in Major League history to hit 19 home runs, doing so in his 45th game."
2016,"On August 19, 2016, the Baltimore Orioles set a new Major League record by hitting four home runs before recording their first out, in the course of a five run first inning against the Houston Astros."
2016,"The 2016 San Diego Padres became the first team in Major League history to be shut out in three consecutive games to open a season. San Diego lost to Los Angeles by the scores of 15–0 (the largest shutout victory on Opening Day in Major League history.), 3–0 and 7–0, respectively."
2016,"Jake Arrieta (Chicago Cubs) threw his second career no-hitter, destroying the Cincinnati Reds 16–0 on April 21, 2016. Arrieta walked four and struck out six as he became the fourth reigning Cy Young winner (joining Sandy Koufax, Bob Gibson, and Clayton Kershaw), to throw a no-hitter the following season."
2016,"The Atlanta Braves and Miami Marlins played a special neutral-site game at Fort Bragg Stadium, on July 3, 2016, a newly constructed field in Fort Bragg, North Carolina, in observance of the Independence Day long weekend. It was the first professional, regular-season sporting event held on an active military installation."
2016,"New to the rule book in 2016, Rule 6.01(j), which created criteria for a legal slide while trying to break up a double play, which is defined as making contact with the ground before reaching the base, being able to and attempting to reach the base with a hand or foot, being able to and attempting to remain on the base at the completion of the slide (except at home plate) and not changing his path for the purpose of initiating contact with a fielder."
2016,The American League started in 1901 and you can review every season in their history on our Year by Year baseball history menu.
2016,"Baseball Fever is the ultimate baseball talk forum for serious baseball fans, baseball historians, baseball authors, and hardcore baseball fanatics."
2016,"Where what happened yesterday
is being preserved today."
2017,"North Korea spent most of the year making international headlines with their nuclear missile tests. On February 3rd they fired a ballistic missile across the Sea of Japan, prompting world talks that continued throughout the year. By September 3rd, they had conducted their sixth, and most powerful, nuclear test."
2017,"On April 17, 2017, Patriots' Day, the Boston Red Sox wore home white jerseys with ""BOSTON"" written on the front to mark the four year anniversary of the Boston Marathon bombings. The uniform also sported the 2013 navy-blue circular patch with a white border on the left shoulder saying ""B Strong"" (with the red B in the classic font featured on the Red Sox's caps)."
2017,"Five American League teams retired numbers for players during the 2017 regular season, they are (in chronological order): Derek Jeter had his #2 retired by the New York Yankees on May 14th. David Ortiz had his #34 retired by the Boston Red Sox on June 23rd. Mark Buehrle had his #56 retired by the Chicago White Sox on June 24th. Edgar Martinez had his #11 retired by the Seattle Mariners on August 12th. And, Ivan Rodriguez had his #7 retired by the Texas Rangers on August 12th."
2017,"Joe DiMaggio's 1936 record for most home runs in a season by a rookie Bronx Bomber, fell in 2017, to Rookie of the Year recipient Aaron Judge. Joltin Joe's mark of 29 fell before the All-Star break making Judge only the second rookie in baseball history to reach 30 before the Midsummer Classic. After the contest, Aaron continued his assault on the record books and finished the season with 50 dingers, a new Major League record."
2017,"The 2017 Atlanta Braves played their first season at SunTrust Park in Cumberland, Georgia. It succeeds Turner Field as the Braves home ballpark. The first game at SunTrust Park was on April 14, 2017, against the San Diego Padres."
2017,"Edinson Volquez threw his first career no-hitter, defeating the Arizona Diamondbacks 3–0 on June 3. Volquez walked two and struck out ten while facing the minimum on 98 pitches - 65 of them were strikes! It was the sixth no-hitter by a Miami Marlins pitcher, and the only no hitter of the year from either league."
2017,"In March 2017, the following Major League Baseball rule changes went into affect, after being ratified by the Major League Baseball Players Association:"
2017,"The start of a no-pitch intentional walk, allowing the defensive team's manager to signal a decision to the home plate umpire to intentionally walk the batter. Following the signal of the manager's intention, the umpire will immediately award first base to the batter."
2017,A 30-second limit for a manager to decide whether to challenge a play and invoke replay review.
2017,"When a manager has exhausted his challenges for the game, Crew Chiefs may now invoke replay review for non-home run calls beginning in the eighth inning instead of the seventh inning."
2017,"A conditional two-minute guideline for Replay Officials to render a decision on replay review, allowing various exceptions."
2017,A prohibition on the use of any markers on the field that could create a tangible reference system for fielders.
2017,"An addition to Rule 5.07 formalizes an umpire interpretation by stipulating that a pitcher may not take a second step toward home plate with either foot or otherwise reset his pivot foot in his delivery of the pitch. If there is at least one runner on base, then such an action will be called as a balk under Rule 6.02(a). If the bases are unoccupied, then it will be considered an illegal pitch under Rule 6.02(b)."
2017,"An amendment to Rule 5.03 requires base coaches to position themselves behind the line of the coach's box closest to home plate and the front line that runs parallel to the foul line prior to each pitch. Once a ball is put in play, a base coach is allowed to leave the coach's box to signal a player so long as the coach does not interfere with the play."
2017,"As a consequence of Hurricane Harvey damaging the Houston area, the interleague match-up between the Texas Rangers and Houston Astros from August 29–31, was moved from Minute Maid Park to Tropicana Field in St. Petersburg, Florida. Although the Astros were the designated home team, they wore their away uniforms during the three-game Lone Star Series, while the Rangers wore their home uniforms."
2017,"""'Twenty years ago, when you talked to National League owners about the DH, you'd think you were talking some sort of heretical comment,' Manfred told reporters Thursday at the owners meetings in Coral Gables, Fla. 'But we have a newer group. There's been turnover. And I think our owners in general have demonstrated a willingness to change the game in ways that we think would be good for the fans, always respecting the history and traditions of the sport.'"" - Botte, Peter. New York Daily News Staff Writer. MLB commissioner Rob Manfred says National League could implement DH by 2017. 21 January 2016."
2017,"The New York Yankees and Chicago Cubs set a new Major League record for most strikeouts in a game with 48 on May 7, 2017, in a game that lasted 18 innings. The previous record of 43 was set on July 9, 1971, in a game between the California Angels and the Oakland Athletics."
2017,"Adrian Beltre (Texas Rangers) joined the 3,000th Hit Club with a double in the fourth inning against the Baltimore Orioles on July 30, 2017."
2017,"Boston Red Sox ace, Chris Sale, became the fastest pitcher to reach 1,500 strikeouts in Major League history. Sale (1,290 innings pitched) struck out Kevin Pillar in the second inning on August 29, 2017, breaking the record previously set by Kerry Wood (1,303 innings pitched)."
2017,"Where what happened yesterday
is being preserved today."
2018,"The year started with some history making news in the National Football League as the Philadelphia Eagles won their first Super Bowl in franchise history, defeating the heavily favored (yet again) New England Patriots, 41-33, in Super Bowl LII, ending a 57-year championship drought."
2018,The Detroit Tigers modified the Olde English D on their home jersey to match the D on the cap. This was the first major change to the Tigers' home jersey since 1934.
2018,"A ""feel good"" story of the year surrounded the return of Atlanta Braves pitcher Jonny Venters. The Tampa Bay Rays stuck with the determined lefty who had Tommy John surgery three times and successfully returned to the mound on April 25, 2018 - the first pitcher to make it back to the majors after three such operations."
2018,"The National League & American League had a combined 7,335 strikeouts and 6,992 hits during the month of April. Never in Major League history had their been a month with more strikeouts than hits, until 2018!"
2018,"All thirty Major League Baseball teams were scheduled to play an Opening Day game on March 29, 2018, the earliest start of a regular season in baseball history."
2018,"Major League Baseball implemented new pace of play rules in 2018, which include limiting the amount of mound visits for each team to six visits per nine innings. Teams will receive an additional visit for every extra inning played."
2018,"Under the new collective bargaining agreement reached in December 2016, the 2018 regular season was extended to 187 days in order to add four additional off-days for all teams."
2018,"""Twenty years ago, when you talked to National League owners about the DH, you'd think you were talking some sort of heretical comment,"" Manfred told reporters Thursday at the owners meetings in Coral Gables, Fla. ""But we have a newer group. There's been turnover. And I think our owners in general have demonstrated a willingness to change the game in ways that we think would be good for the fans, always respecting the history and traditions of the sport."" - New York Daily News Staff Peter Botte (01/21/2016, MLB commissioner Rob Manfred says National League could implement DH by 2017, Source)"
2018,"George Springer (2018 Astros) hit a lead-off home run on Opening Day, March 29, 2018, and became the first player in Major League history to lead off back-to-back seasons (April 3, 2017) with a home run."
2018,"On April 5, 2018, Adrian Beltre became the all-time leader in hits by a player from Latin America. Beltre, from the Dominican Republic, passed Rod Carew of Panama (Canal Zone) with his 3,054th career hit."
2018,"Did you know that Roberto Osuna became the youngest pitcher in Major League history to reach 100 career saves in 2018? Osuna, on April 10, 2018, recorded his 100th save, reaching the plateau a year younger than the previous record holder, Francisco Rodriguez."
2018,"Where what happened yesterday
is being preserved today."
2019,"The 2019 Major League Baseball season began on March 20, 2019, and is the 150th anniversary of professional baseball, dating back to the 1869 foundation of the Cincinnati Reds."
2019,"Four rule changes went into effect in 2019. The time between innings was reduced from 2:05 to 2:00 in local games, and 2:25 to 2:00 in nationally televised games. The August trade deadline was cancelled, leaving just one trade deadline in Major League Baseball, July 31, 2019. The last two were related to the Midsummer Classic, the first is a two-round voting method for fans to select All-Stars, the second will award the winner of the Home Run Derby a $1,000,000 bonus!"
2019,"The regular season began on March 20, 2019, when the Oakland Athletics and Seattle Mariners played a two-game series in Tokyo, Japan, at the Tokyo Dome."
2019,"A London Series was played on June 29-30, 2019, when the Boston Red Sox faced-off against the New York Yankees at London Stadium in London, England, on June 29 and 30 making it the first ever regular season series in London under a two-year commitment."
2019,"Derek Jeter, CEO of the Miami Marlins, unveiled a new logo, team colors, and uniform on November 16, 2018, for the 2019 season. The new design replaced the one used after the team moved to Marlins Park in 2012, and switched from the Florida Marlins to the Miami Marlins."
2019,"Opening Day for all teams took place on March 28, 2019, the earliest Opening Day in baseball history when you exclude international season openers. The previous earliest Opening Day was on March 29, 2018."
2019,"The second annual Mexico Series of regular season games featured four matchups in 2019. The first match-up was the National League St. Louis Cardinals versus the Cincinnati Reds. The two-game series was played at Monterrey, Mexico's Estadio de Béisbol Monterrey, on April 13 and 14, 2019. The second two-game series, also in Monterrey, featured the American League Houston Astros versus the Los Angeles Angels on May 4 and 5, 2019."
2019,"""Twenty years ago, when you talked to National League owners about the DH, you'd think you were talking some sort of heretical comment,"" Manfred told reporters Thursday at the owners meetings in Coral Gables, Fla. ""But we have a newer group. There's been turnover. And I think our owners in general have demonstrated a willingness to change the game in ways that we think would be good for the fans, always respecting the history and traditions of the sport."" - New York Daily News Staff Peter Botte (01/21/2016, MLB commissioner Rob Manfred says National League could implement DH by 2017, Source)"
2019,"Two National League starting pitchers in the same game had 10-or-more strikeouts on Opening Day in 2019; Jacob DeGrom (10 Ks) and Max Scherzer (12 Ks) on March 28, 2019. The last time it happened was on April 7, 1970, when Dave McNally of the Baltimore Orioles had 13 strikeouts and Sam McDowell of the Detroit Tigers had 11 strikeouts."
2019,"Did you know that when Elvis Luciano made his Major League debut with the Toronto Blue Jays on March 31, 2019, he became the first ballplayer born in the 2000s to play in a regular season game?"
2019,"Two American League All-Stars are having their number retired during the regular season: Adrian Beltre, who will have his #29 retired by the Texas Rangers on June 8, 2019, and Joe Mauer, who will have his #7 retired by the Minnesota Twins on June 15, 2019."
2019,"Where what happened yesterday
is being preserved today."
2020,"The 2020 Major League Baseball regular season began on July 23, 2020, and came to a conclusion on September 27, 2020. Shortened by the COVID-19 pandemic each team played sixty regular season games."
2020,"On March 26, 2020, MLB and the Major League Baseball Players Association (MLBPA) reached an agreement on multiple considerations related to the start of the season being delayed, including pro-rated player salaries, based on the 60-game format, however, players did receive full service time for the shortened season."
2020,"For 2020, Team Marketing Report calculated five billion dollars in game day losses for Major League Baseball as a result of not having fans in any ballparks for any regular season games."
2020,"On July 18, 2020, the Canadian government denied permission for the Toronto Blue Jays to play their home games at Rogers Centre stating that repeated cross-border trips by both the Blue Jays and their opponents would be a major risk due to the higher spikes in COVID-19 cases in the U.S. compared to those in Canada. The Blue Jays then chose to play their home games at Sahlen Field in Buffalo, home of their Triple-A affiliate Buffalo Bisons"
2020,"On August 16, 2020, the Chicago White Sox hit four consecutive home runs, tying the Major League record. The history making quartet was Yoan Moncada, Yasmani Grandal, José Abreu and Eloy Jiménez. All four home runs were hit off Roel Ramírez, during his big league debut."
2020,"When the Houston Astros made it to the postseason in 2020, Dusty Baker became the first manager in Major League history to lead five different teams to the playoffs!"
2020,"The designated hitter was used in both the American and National Leagues, not just during interleague games, but in every single game played by every National League team in 2020."
2020,The 2020 Los Angeles Dodgers set the National League record for most home runs in a month by a team after hitting their 57th long ball during August against the Texas Rangers on August 30.
2020,"The first team in Major League history to hit at least one grand slam in four consecutive games was the San Diego Padres, who made baseball history on August 17, 18, 19, and 20! All of the record setting grand slams were hit against the Texas Rangers!"
2020,"On July 30, 2020, effective on August 1, all doubleheaders were scheduled as two seven-inning games. One standard doubleheader, which was played on July 28 before the rule change, had already occurred, but due to the number of cancelled games, and doubleheaders needed for each team to reach sixty games played, the length of the doubleheaders was adjusted during the season."
2020,"""It's pretty cool (winning the 2020 American League batting title). I don't think it's really sank in yet. I wish it was over 162 games, and I wish there were fans in the stands, but it is what it is and I'm definitely proud of it."" - DJ LeMahieu"
2020,"Did you know that when Mookie Betts had his three-homer game against the San Diego Padres on August 13, 2020, Betts tied the Major League record for most career three-homer games at six (five with the Red Sox / one with the Dodgers)? Mookie joined Sammy Sosa and Johnny Mize as the only other players to accomplish this feat!"
2020,"On August 25, 2020, Lucas Giolito struck out thirteen hitters and walked one, throwing 74 of his 101 pitches for strikes, and completing the only American League no-hitter of the season."
2020,"When Alex Kirilloff made his Major League debut on September 30, 2020, it was during the Wild Card Series. This marks the first time a pitcher has made his debut by starting a postseason game."
2020,"Where what happened yesterday
is being preserved today."
2021,"On February 9, 2021, Major League Baseball announced that the following two temporary rule changes from the 2020 season would continue in 2021: Doubleheaders would be played as two seven-inning games, and, a runner will be placed on second base at the start of every half-inning of a game that goes into extra innings."
2021,"The 2021 season was the last where Cleveland's team competed as the Indians, replacing their 106-year-old team name. On December 14, 2020, the franchise announced they would unveil a new moniker, uniform, and stadium changes before the 2022 season."
2021,"On August 12, 2021, the MLB at Field of Dreams game, which was originally scheduled for 2020, but cancelled due to the COVID-19 pandemic, featured a matchup between the New York Yankees and the Chicago White Sox at a purpose-built ballpark in Dyersville, Iowa."
2021,"Miller Park, home of the Milwaukee Brewers, was renamed American Family Field after Madison, Wisconsin-based American Family Insurance outbid the Miller Brewing Company for the ballpark's naming rights renewal contract. Miller's 20-year contract expired at the end of the 2020 season."
2021,"The Atlanta Braves celebrated their 150th Anniversary Season in 2021, wearing special patches during the regular season, as well as In Memoriam patches for Hank Aaron and Phil Niekro. In July 2020, the franchise announced they had no plans to change their controversial moniker, telling fans, ""We will always be the Atlanta Braves."""
2021,"New York Mets president Sandy Alderson said in a 2021 conference call, ""Having a DH in the National League is a good thing. The fact is, pitchers can’t even bunt anymore. So I'm in favor of putting a hitter in that additional slot. Ultimately it makes the game more exciting. More offense, or more opportunity for offense, a bigger challenge for the pitchers. I just think for the overall quality of the game, the excitement level of the DH is the right thing in the National League."""
2021,"ESPN Radio aired its 24th season of Major League Baseball in 2021, including Sunday Night Baseball Saturday Games, Opening Day games, and the entire postseason."
2021,"For the first time in sixty years, the National Baseball Hall of Fame did not induct a new group of electees in 2021. The Class of 2020s induction ceremony was cancelled due to the coronavirus pandemic, so there is a possible event in Cooperstown in 2021."
2021,"""I think it's (expanding the postseason) good for baseball because it creates competitiveness. The fans know that if there's eight playoff spots in each league, you're going to have eleven or twelve teams competing for those spots. You know in some form you're going to be in it. So the more things we can do to create competition, I think that helps."" - Boras, Scott. USA Today: MLB rule changes: League still discussing universal DH and expanded playoffs for 2021 season. 15 January 2021."
2021,"On April 4, 2021, Akil Baddoo became the thirty-first player in baseball history to hit a home run on the first pitch ever thrown to him during a regular season game. Do you remember who the pitcher was that day? [Answer]"
2021,"Did you know four no-hitters were thrown in the American League in 2021? Carlos Rodón (April 14, 2021), John Means (May 5, 2021), Spencer Turnbull (May 18, 2021), and Corey Kluber (May 19, 2021)."
2021,"The 2021 New York Yankees tied the Major League record for most triple plays turned in a season when they turned their third triple play of the season on June 20, 2021. The last team to turn three triple plays in a season was the 2016 Chicago White Sox."
2021,"Where what happened yesterday
is being preserved today."
2022,"The 2022 Winter Olympics were held in Beijing, China, making it the first city ever to host both the Summer Olympics and Winter Olympics."
2022,"The FIFA World Cup is rescheduled for November 21 through December 18, 2022, in Qatar, to avoid both the summer heat between May and September and taking place at the same time as the 2022 Winter Olympics."
2022,The United Nations declared 2022 as the International Year of Artisanal Fisheries and Aquaculture and the International Year of Glass.
2022,"The 2022 Cleveland Guardians, who existed previously as the Cleveland Indians, begin their one-hundred twenty-second season as a franchise — their first as the Cleveland Guardians. In 2021, the franchise changed due to the Cleveland Indians name and logo controversy. The Guardians opened at home April 7, 2022, against the Kansas City Royals."
2022,"Oriole Park at Camden Yards, home of the Baltimore Orioles, was completed in 1992 to replace Memorial Stadium. During the 2022 season, the franchise is celebrating its 30th anniversary in several promotions during the regular season."
2022,"The Houston Astros turn sixty in 2022, and will ""look-back"" at their sixty years of franchise history during the season, including a patch to commemorate their 60th anniversary."
2022,"The MLB at Field of Dreams game is planned to return for a second year, featuring the Chicago Cubs and the Cincinnati Reds at the purpose built ballpark in Dyersville, Iowa on August 11."
2022,"The New York Mets, San Diego Padres, and St. Louis Cardinals began the year with a new skipper at the helm. Buck Showalter, Bob Melvin, and Oliver Marmol respectively take over each storied franchise as manager."
2022,"On December 2, 2021, the Commissioner of Baseball, Rob Manfred, announced there was a lockout. The collective bargaining agreement (CBA) between Major League Baseball and the Major League Baseball Players Association (MLBPA) expired, the two sides were unable to come to an agreement, and the lockout began. Nearly three months later, Spring Training resumed."
2022,"The annual Major League Baseball Little League Classic is scheduled to feature the Boston Red Sox and the Baltimore Orioles at Bowman Field in Williamsport, Pennsylvania on August 21, 2022."
2022,"""I'm going to be open-minded and evaluate all opportunities. We just want to make sure we put the best team out there (in 2022), so no guarantees right now for anybody."" - Cashman, Brian. New York Yankees General Manager. Press Conference. 9 November 2021."
2022,"Major League Baseball and the Major League Baseball Players Association announced via Press Release (excerpts below) SEVERAL rule changes that will be in place during the 2022 baseball season, including:"
