Statistic,Name,Team,#,Top 25,year,table_name,East,Team [Click for roster],Wins,Losses,Ties,WP,GB,Payroll,Team | Roster,W,L,T
Base on Balls,Jose Bautista,Toronto,110,Top 25,2015,2015 American League Player Review,,,,,,,,,,,,
Batting Average,Miguel Cabrera,Detroit,.338,Top 25,2015,2015 American League Player Review,,,,,,,,,,,,
Doubles,Michael Brantley,Cleveland,45,Top 25,2015,2015 American League Player Review,,,,,,,,,,,,
Hits,Jose Altuve,Houston,200,Top 25,2015,2015 American League Player Review,,,,,,,,,,,,
Home Runs,Chris Davis,Baltimore,47,Top 25,2015,2015 American League Player Review,,,,,,,,,,,,
On Base Percentage,Miguel Cabrera,Detroit,.440,Top 25,2015,2015 American League Player Review,,,,,,,,,,,,
RBI,Josh Donaldson,Toronto,123,Top 25,2015,2015 American League Player Review,,,,,,,,,,,,
Runs,Josh Donaldson,Toronto,122,Top 25,2015,2015 American League Player Review,,,,,,,,,,,,
Slugging Average,Mike Trout,Los Angeles,.590,Top 25,2015,2015 American League Player Review,,,,,,,,,,,,
Stolen Bases,Jose Altuve,Houston,38,Top 25,2015,2015 American League Player Review,,,,,,,,,,,,
Total Bases,Josh Donaldson,Toronto,352,Top 25,2015,2015 American League Player Review,,,,,,,,,,,,
Triples,Eddie Rosario,Minnesota,15,Top 25,2015,2015 American League Player Review,,,,,,,,,,,,
Statistic,Name,Team,#,Top 25,2015,2015 American League Player Review,,,,,,,,,,,,
Complete Games,Mark Buehrle,Toronto,4,Top 25,2015,2015 American League Pitcher Review,,,,,,,,,,,,
Corey Kluber,Cleveland,,,,2015,2015 American League Pitcher Review,,,,,,,,,,,,
ERA,David Price,Detroit / Toronto,2.45,Top 25,2015,2015 American League Pitcher Review,,,,,,,,,,,,
Games,Kevin Jepsen,Tampa Bay / Minnesota,75,Top 25,2015,2015 American League Pitcher Review,,,,,,,,,,,,
Saves,Brad Boxberger,Tampa Bay,41,Top 25,2015,2015 American League Pitcher Review,,,,,,,,,,,,
Shutouts,Sonny Gray,Oakland,2,Top 25,2015,2015 American League Pitcher Review,,,,,,,,,,,,
Felix Hernandez,Seattle,,,,2015,2015 American League Pitcher Review,,,,,,,,,,,,
Dallas Keuchel,Houston,,,,2015,2015 American League Pitcher Review,,,,,,,,,,,,
Mike Montgomery,Seattle,,,,2015,2015 American League Pitcher Review,,,,,,,,,,,,
Jeff Samardzija,Chicago,,,,2015,2015 American League Pitcher Review,,,,,,,,,,,,
Strikeouts,Chris Sale,Chicago,274,Top 25,2015,2015 American League Pitcher Review,,,,,,,,,,,,
Winning Percentage,David Price,Detroit / Toronto,.783,Top 25,2015,2015 American League Pitcher Review,,,,,,,,,,,,
Wins,Dallas Keuchel,Houston,20,Top 25,2015,2015 American League Pitcher Review,,,,,,,,,,,,
Statistic,Name,Team,#,Top 25,2015,2015 American League Pitcher Review,,,,,,,,,,,,
,,,,,2015,2015 American League,Toronto Blue Jays,93,69,0,.574,--,,,,,,
,,,,,2015,2015 American League,New York Yankees,87,75,0,.537,6,,,,,,
,,,,,2015,2015 American League,Baltimore Orioles,81,81,0,.500,12,,,,,,
,,,,,2015,2015 American League,Tampa Bay Rays,80,82,0,.494,13,,,,,,
,,,,,2015,2015 American League,Boston Red Sox,78,84,0,.481,15,,,,,,
,,,,,2015,2015 American League,Central,Team [Click for roster],Wins,Losses,Ties,WP,GB,,,,,
,,,,,2015,2015 American League,Kansas City Royals,95,67,0,.586,--,,,,,,
,,,,,2015,2015 American League,Minnesota Twins,83,79,0,.512,12,,,,,,
,,,,,2015,2015 American League,Cleveland Indians,81,80,0,.503,13½,,,,,,
,,,,,2015,2015 American League,Chicago White Sox,76,86,0,.469,19,,,,,,
,,,,,2015,2015 American League,Detroit Tigers,74,87,0,.460,20½,,,,,,
,,,,,2015,2015 American League,West,Team [Click for roster],Wins,Losses,Ties,WP,GB,,,,,
,,,,,2015,2015 American League,Texas Rangers,88,74,0,.543,--,,,,,,
,,,,,2015,2015 American League,Houston Astros,86,76,0,.531,2,,,,,,
,,,,,2015,2015 American League,Los Angeles Angels,85,77,0,.525,3,,,,,,
,,,,,2015,2015 American League,Seattle Mariners,76,86,0,.469,12,,,,,,
,,,,,2015,2015 American League,Oakland Athletics,68,94,0,.420,20,,,,,,
,,,,,2015,2015 American League,2015 American League Final Standings,,,,,,,,,,,
,,,,,2015,2015 American League,"Seasonal Events: All-Star Game | Home Run Derby | World Series
Navigation: Year in Review Menu | Previous Season | Next Season
Miscellaneous: N.L. Leaderboard | Rookies List",,,,,,,,,,,
Base on Balls,Mike Trout,Los Angeles,116,Top 25,2016,2016 American League Player Review,,,,,,,,,,,,
Batting Average,Jose Altuve,Houston,.338,Top 25,2016,2016 American League Player Review,,,,,,,,,,,,
Doubles,David Ortiz,Boston,48,Top 25,2016,2016 American League Player Review,,,,,,,,,,,,
Hits,Jose Altuve,Houston,216,Top 25,2016,2016 American League Player Review,,,,,,,,,,,,
Home Runs,Mark Trumbo,Baltimore,47,Top 25,2016,2016 American League Player Review,,,,,,,,,,,,
On Base Percentage,Mike Trout,Los Angeles,.441,Top 25,2016,2016 American League Player Review,,,,,,,,,,,,
RBI,Edwin Encarnacion,Toronto,127,Top 25,2016,2016 American League Player Review,,,,,,,,,,,,
David Ortiz,Boston,,,,2016,2016 American League Player Review,,,,,,,,,,,,
Runs,Mike Trout,Los Angeles,123,Top 25,2016,2016 American League Player Review,,,,,,,,,,,,
Slugging Average,David Ortiz,Boston,.620,Top 25,2016,2016 American League Player Review,,,,,,,,,,,,
Stolen Bases,Rajai Davis,Cleveland,43,Top 25,2016,2016 American League Player Review,,,,,,,,,,,,
Total Bases,Mookie Betts,Boston,359,Top 25,2016,2016 American League Player Review,,,,,,,,,,,,
Triples,Adam Eaton,Chicago,9,Top 25,2016,2016 American League Player Review,,,,,,,,,,,,
Statistic,Name,Team,#,Top 25,2016,2016 American League Player Review,,,,,,,,,,,,
Complete Games,Chris Sale,Chicago,6,Top 25,2016,2016 American League Pitcher Review,,,,,,,,,,,,
ERA,Aaron Sanchez,Toronto,3.00,Top 25,2016,2016 American League Pitcher Review,,,,,,,,,,,,
Games,Bryan Shaw,Cleveland,75,Top 25,2016,2016 American League Pitcher Review,,,,,,,,,,,,
Saves,Zach Britton,Baltimore,47,Top 25,2016,2016 American League Pitcher Review,,,,,,,,,,,,
Shutouts,Corey Kluber,Cleveland,2,Top 25,2016,2016 American League Pitcher Review,,,,,,,,,,,,
Strikeouts,Justin Verlander,Detroit,254,Top 25,2016,2016 American League Pitcher Review,,,,,,,,,,,,
Winning Percentage,Aaron Sanchez,Toronto,.882,Top 25,2016,2016 American League Pitcher Review,,,,,,,,,,,,
Wins,Rick Porcello,Boston,22,Top 25,2016,2016 American League Pitcher Review,,,,,,,,,,,,
Statistic,Name,Team,#,Top 25,2016,2016 American League Pitcher Review,,,,,,,,,,,,
,,,,,2016,2016 American League,Boston Red Sox,93,69,0,.574,--,$,,,,,
,,,,,2016,2016 American League,Baltimore Orioles,89,73,0,.549,4,$,,,,,
,,,,,2016,2016 American League,Toronto Blue Jays,89,73,0,.549,4,$,,,,,
,,,,,2016,2016 American League,New York Yankees,84,78,0,.519,9,$,,,,,
,,,,,2016,2016 American League,Tampa Bay Rays,68,94,0,.420,25,$,,,,,
,,,,,2016,2016 American League,Central,Team [Click for roster],Wins,Losses,Ties,WP,GB,Payroll,,,,
,,,,,2016,2016 American League,Cleveland Indians,94,67,0,.584,--,$,,,,,
,,,,,2016,2016 American League,Detroit Tigers,86,75,0,.534,8,$,,,,,
,,,,,2016,2016 American League,Kansas City Royals,81,81,0,.500,13.5,$,,,,,
,,,,,2016,2016 American League,Chicago White Sox,78,84,0,.481,16.5,$,,,,,
,,,,,2016,2016 American League,Minnesota Twins,59,103,0,.364,35.5,$,,,,,
,,,,,2016,2016 American League,West,Team [Click for roster],Wins,Losses,Ties,WP,GB,Payroll,,,,
,,,,,2016,2016 American League,Texas Rangers,95,67,0,.586,--,$,,,,,
,,,,,2016,2016 American League,Seattle Mariners,86,76,0,.531,9,$,,,,,
,,,,,2016,2016 American League,Houston Astros,84,78,0,.519,11,$,,,,,
,,,,,2016,2016 American League,Los Angeles Angels,74,88,0,.457,21,$,,,,,
,,,,,2016,2016 American League,Oakland Athletics,69,93,0,.426,26,$,,,,,
,,,,,2016,2016 American League,2016 American League Final Standings,,,,,,,,,,,
,,,,,2016,2016 American League,"Seasonal Events: All-Star Game | Home Run Derby | World Series
Navigation: Year in Review Menu | Previous Season | Next Season
Miscellaneous: N.L. Leaderboard | Rookies List",,,,,,,,,,,
Base on Balls,Aaron Judge,New York Yankees,127,Top 25,2017,2017 American League Player Review,,,,,,,,,,,,
Batting Average,Jose Altuve,Houston Astros,.346,Top 25,2017,2017 American League Player Review,,,,,,,,,,,,
Doubles,Jose Ramirez,Cleveland Indians,56,Top 25,2017,2017 American League Player Review,,,,,,,,,,,,
Hits,Jose Altuve,Houston Astros,204,Top 25,2017,2017 American League Player Review,,,,,,,,,,,,
Home Runs,Aaron Judge,New York Yankees,52,Top 25,2017,2017 American League Player Review,,,,,,,,,,,,
On Base Percentage,Mike Trout,Los Angeles Angels,.442,Top 25,2017,2017 American League Player Review,,,,,,,,,,,,
RBI,Nelson Cruz,Seattle Mariners,119,Top 25,2017,2017 American League Player Review,,,,,,,,,,,,
Runs,Aaron Judge,New York Yankees,128,Top 25,2017,2017 American League Player Review,,,,,,,,,,,,
Slugging Average,Mike Trout,Los Angeles Angels,.629,Top 25,2017,2017 American League Player Review,,,,,,,,,,,,
Stolen Bases,Whit Merrifield,Kansas City Royals,34,Top 25,2017,2017 American League Player Review,,,,,,,,,,,,
Total Bases,Jose Abreu,Chicago White Sox,343,Top 25,2017,2017 American League Player Review,,,,,,,,,,,,
Triples,Nick Castellanos,Detroit Tigers,10,Top 25,2017,2017 American League Player Review,,,,,,,,,,,,
Statistic,Name,Team,#,Top 25,2017,2017 American League Player Review,,,,,,,,,,,,
2017 A.L. History | 2017 N.L. History | Year-by-Year History,,,,,2017,2017 American League Player Review,,,,,,,,,,,,
Complete Games,Corey Kluber,Cleveland Indians,5,Top 25,2017,2017 American League Pitcher Review,,,,,,,,,,,,
Ervin Santana,Minnesota Twins,5,,,2017,2017 American League Pitcher Review,,,,,,,,,,,,
ERA,Corey Kluber,Cleveland Indians,2.25,Top 25,2017,2017 American League Pitcher Review,,,,,,,,,,,,
Games,Bryan Shaw,Cleveland Indians,79,Top 25,2017,2017 American League Pitcher Review,,,,,,,,,,,,
Saves,Alex Colome,Tampa Bay Rays,46,Top 25,2017,2017 American League Pitcher Review,,,,,,,,,,,,
Shutouts,Corey Kluber,Cleveland Indians,3,Top 25,2017,2017 American League Pitcher Review,,,,,,,,,,,,
Ervin Santana,Minnesota Twins,3,,,2017,2017 American League Pitcher Review,,,,,,,,,,,,
Strikeouts,Chris Sale,Boston Red Sox,308,Top 25,2017,2017 American League Pitcher Review,,,,,,,,,,,,
Winning Percentage,Corey Kluber,Cleveland Indians,.818,Top 25,2017,2017 American League Pitcher Review,,,,,,,,,,,,
Wins,Carlos Carrasco,Cleveland Indians,18,Top 25,2017,2017 American League Pitcher Review,,,,,,,,,,,,
Corey Kluber,Cleveland Indians,18,,,2017,2017 American League Pitcher Review,,,,,,,,,,,,
Jason Vargas,Kansas City Royals,18,,,2017,2017 American League Pitcher Review,,,,,,,,,,,,
Statistic,Name,Team,#,Top 25,2017,2017 American League Pitcher Review,,,,,,,,,,,,
2017 A.L. History | 2017 N.L. History | Year-by-Year History,,,,,2017,2017 American League Pitcher Review,,,,,,,,,,,,
,,,,,2017,2017 American League Team Standings,Boston Red Sox,,69,0,.574,--,,,93,,,
,,,,,2017,2017 American League Team Standings,New York Yankees,,71,0,.562,2.0,,,91,,,
,,,,,2017,2017 American League Team Standings,Tampa Bay Rays,,82,0,.494,13.0,,,80,,,
,,,,,2017,2017 American League Team Standings,Toronto Blue Jays,,86,0,.469,17.0,,,76,,,
,,,,,2017,2017 American League Team Standings,Baltimore Orioles,,87,0,.463,18.0,,,75,,,
,,,,,2017,2017 American League Team Standings,Central,,Wins,Losses,Ties,WP,GB,,Team | Roster,,,
,,,,,2017,2017 American League Team Standings,Cleveland Indians,,60,0,.630,--,,,102,,,
,,,,,2017,2017 American League Team Standings,Minnesota Twins,,77,0,.525,17.0,,,85,,,
,,,,,2017,2017 American League Team Standings,Kansas City Royals,,82,0,.494,22.0,,,80,,,
,,,,,2017,2017 American League Team Standings,Chicago White Sox,,95,0,.414,35.0,,,67,,,
,,,,,2017,2017 American League Team Standings,Detroit Tigers,,98,0,.395,38.0,,,64,,,
,,,,,2017,2017 American League Team Standings,West,,Wins,Losses,Ties,WP,GB,,Team | Roster,,,
,,,,,2017,2017 American League Team Standings,Houston Astros,,61,0,.623,--,,,101,,,
,,,,,2017,2017 American League Team Standings,Los Angeles Angels,,82,0,.494,21.0,,,80,,,
,,,,,2017,2017 American League Team Standings,Seattle Mariners,,84,0,.481,23.0,,,78,,,
,,,,,2017,2017 American League Team Standings,Texas Rangers,,84,0,.481,23.0,,,78,,,
,,,,,2017,2017 American League Team Standings,Oakland Athletics,,87,0,.463,26.0,,,75,,,
,,,,,2017,2017 American League Team Standings,A.L.,,Wins,Losses,Ties,WP,GB,,Team | Roster,,,
,,,,,2017,2017 American League Team Standings,2017 American League Final Standings,,,,,,,,,,,
Base on Balls,Mike Trout,Los Angeles Angels,122,Top 25,2018,2018 American League Player Review,,,,,,,,,,,,
Batting Average,Mookie Betts,Boston Red Sox,.346,Top 25,2018,2018 American League Player Review,,,,,,,,,,,,
Doubles,Alex Bregman,Houston Astros,50,Top 25,2018,2018 American League Player Review,,,,,,,,,,,,
Hits,Whit Merrifield,Kansas City Royals,192,Top 25,2018,2018 American League Player Review,,,,,,,,,,,,
Home Runs,Khris Davis,Oakland Athletics,48,Top 25,2018,2018 American League Player Review,,,,,,,,,,,,
On Base Percentage,Mike Trout,Los Angeles Angels,.460,Top 25,2018,2018 American League Player Review,,,,,,,,,,,,
RBI,J.D. Martinez,Boston Red Sox,130,Top 25,2018,2018 American League Player Review,,,,,,,,,,,,
Runs,Mookie Betts,Boston Red Sox,129,Top 25,2018,2018 American League Player Review,,,,,,,,,,,,
Slugging Average,Mookie Betts,Boston Red Sox,.640,Top 25,2018,2018 American League Player Review,,,,,,,,,,,,
Stolen Bases,Whit Merrifield,Kansas City Royals,45,Top 25,2018,2018 American League Player Review,,,,,,,,,,,,
Total Bases,J.D. Martinez,Boston Red Sox,358,Top 25,2018,2018 American League Player Review,,,,,,,,,,,,
Triples,Yolmer Sanchez,Chicago White Sox,10,Top 25,2018,2018 American League Player Review,,,,,,,,,,,,
Mallex Smith,Tampa Bay Rays,10,,,2018,2018 American League Player Review,,,,,,,,,,,,
Statistic,Name,Team,#,Top 25,2018,2018 American League Player Review,,,,,,,,,,,,
2018 A.L. History | 2018 N.L. History | Year-by-Year History,,,,,2018,2018 American League Player Review,,,,,,,,,,,,
Complete Games,Jose Berrios,Minnesota Twins,2,Top 25,2018,2018 American League Pitcher Review,,,,,,,,,,,,
Carlos Carrasco,Cleveland Indians,2,,,2018,2018 American League Pitcher Review,,,,,,,,,,,,
Corey Kluber,Cleveland Indians,2,,,2018,2018 American League Pitcher Review,,,,,,,,,,,,
James Paxton,Seattle Mariners,2,,,2018,2018 American League Pitcher Review,,,,,,,,,,,,
ERA,Blake Snell,Tampa Bay Rays,1.89,Top 25,2018,2018 American League Pitcher Review,,,,,,,,,,,,
Games,Ryan Pressly,Minnesota Twins,77,Top 25,2018,2018 American League Pitcher Review,,,,,,,,,,,,
Houston Astros,,,,,2018,2018 American League Pitcher Review,,,,,,,,,,,,
Saves,Edwin Diaz,Seattle Mariners,57,Top 25,2018,2018 American League Pitcher Review,,,,,,,,,,,,
Shutouts,Jose Berrios,Minnesota Twins,1,Top 25,2018,2018 American League Pitcher Review,,,,,,,,,,,,
Mike Clevinger,Cleveland Indians,1,,,2018,2018 American League Pitcher Review,,,,,,,,,,,,
Gerrit Cole,Houston Astros,1,,,2018,2018 American League Pitcher Review,,,,,,,,,,,,
Andrew Heaney,Los Angeles Angels,1,,,2018,2018 American League Pitcher Review,,,,,,,,,,,,
Corey Kluber,Cleveland Indians,1,,,2018,2018 American League Pitcher Review,,,,,,,,,,,,
Sean Manaea,Oakland Athletics,1,,,2018,2018 American League Pitcher Review,,,,,,,,,,,,
Daniel Mengden,Oakland Athletics,1,,,2018,2018 American League Pitcher Review,,,,,,,,,,,,
James Paxton,Seattle Mariners,1,,,2018,2018 American League Pitcher Review,,,,,,,,,,,,
Luis Severino,New York Yankees,1,,,2018,2018 American League Pitcher Review,,,,,,,,,,,,
Masahiro Tanaka,New York Yankees,1,,,2018,2018 American League Pitcher Review,,,,,,,,,,,,
Justin Verlander,Houston Astros,1,,,2018,2018 American League Pitcher Review,,,,,,,,,,,,
Strikeouts,Justin Verlander,Houston Astros,290,Top 25,2018,2018 American League Pitcher Review,,,,,,,,,,,,
Winning Percentage,Charlie Morton,Houston Astros,.833,Top 25,2018,2018 American League Pitcher Review,,,,,,,,,,,,
Wins,Blake Snell,Tampa Bay Rays,21,Top 25,2018,2018 American League Pitcher Review,,,,,,,,,,,,
Statistic,Name,Team,#,Top 25,2018,2018 American League Pitcher Review,,,,,,,,,,,,
2018 A.L. History | 2018 N.L. History | Year-by-Year History,,,,,2018,2018 American League Pitcher Review,,,,,,,,,,,,
,,,,,2018,2018 American League Team Standings,Boston Red Sox,,54,0,.667,--,"$206,247,686",,108,,,
,,,,,2018,2018 American League Team Standings,New York Yankees,,62,0,.617,8.0,"$161,305,917",,100,,,
,,,,,2018,2018 American League Team Standings,Tampa Bay Rays,,72,0,.556,18.0,"$69,605,999",,90,,,
,,,,,2018,2018 American League Team Standings,Toronto Blue Jays,,89,0,.451,35.0,"$164,122,200",,73,,,
,,,,,2018,2018 American League Team Standings,Baltimore Orioles,,115,0,.290,61.0,"$148,160,873",,47,,,
,,,,,2018,2018 American League Team Standings,Central,,Wins,Losses,Ties,WP,GB,Payroll,Team | Roster,,,
,,,,,2018,2018 American League Team Standings,Cleveland Indians,,71,0,.562,--,"$136,652,167",,91,,,
,,,,,2018,2018 American League Team Standings,Minnesota Twins,,84,0,.481,13.0,"$129,560,000",,78,,,
,,,,,2018,2018 American League Team Standings,Detroit Tigers,,98,0,.395,27.0,"$111,286,000",,64,,,
,,,,,2018,2018 American League Team Standings,Chicago White Sox,,100,0,.383,29.0,"$86,050,333",,62,,,
,,,,,2018,2018 American League Team Standings,Kansas City Royals,,104,0,.358,33.0,"$115,483,116",,58,,,
,,,,,2018,2018 American League Team Standings,West,,Wins,Losses,Ties,WP,GB,Payroll,Team | Roster,,,
,,,,,2018,2018 American League Team Standings,Houston Astros,,59,0,.636,--,"$172,038,900",,103,,,
,,,,,2018,2018 American League Team Standings,Oakland Athletics,,65,0,.599,6.0,"$62,652,500",,97,,,
,,,,,2018,2018 American League Team Standings,Seattle Mariners,,73,0,.549,14.0,"$165,303,943",,89,,,
,,,,,2018,2018 American League Team Standings,Los Angeles Angels,,82,0,.494,23.0,"$171,248,332",,80,,,
,,,,,2018,2018 American League Team Standings,Texas Rangers,,95,0,.414,36.0,"$128,821,249",,67,,,
,,,,,2018,2018 American League Team Standings,A.L.,,Wins,Losses,Ties,WP,GB,Payroll,Team | Roster,,,
,,,,,2018,2018 American League Team Standings,2018 American League Final Standings,,,,,,,,,,,
Base on Balls,Alex Bregman,Houston Astros,119,Top 25,2019,2019 American League Player Review,,,,,,,,,,,,
Batting Average,Tim Anderson,Chicago White Sox,.335,Top 25,2019,2019 American League Player Review,,,,,,,,,,,,
Doubles,Rafael Devers,Boston Red Sox,54,Top 25,2019,2019 American League Player Review,,,,,,,,,,,,
Hits,Whit Merrifield,Kansas City Royals,206,Top 25,2019,2019 American League Player Review,,,,,,,,,,,,
Home Runs,Jorge Soler,Kansas City Royals,48,Top 25,2019,2019 American League Player Review,,,,,,,,,,,,
On Base Percentage,Mike Trout,Los Angeles Angels,.438,Top 25,2019,2019 American League Player Review,,,,,,,,,,,,
RBI,Jose Abreu,Chicago White Sox,123,Top 25,2019,2019 American League Player Review,,,,,,,,,,,,
Runs,Mookie Betts,Boston Red Sox,135,Top 25,2019,2019 American League Player Review,,,,,,,,,,,,
Slugging Average,Mike Trout,Los Angeles Angels,.645,Top 25,2019,2019 American League Player Review,,,,,,,,,,,,
Stolen Bases,Mallex Smith,Tampa Bay Rays,46,Top 25,2019,2019 American League Player Review,,,,,,,,,,,,
Total Bases,Rafael Devers,Boston Red Sox,359,Top 25,2019,2019 American League Player Review,,,,,,,,,,,,
Triples,Hunter Dozier,Kansas City Royals,10,Top 25,2019,2019 American League Player Review,,,,,,,,,,,,
Whit Merrifield,Kansas City Royals,10,,,2019,2019 American League Player Review,,,,,,,,,,,,
Adalberto Mondesi,Kansas City Royals,10,,,2019,2019 American League Player Review,,,,,,,,,,,,
Statistic,Name,Team,#,Top 25,2019,2019 American League Player Review,,,,,,,,,,,,
Complete Games,Shane Bieber,Cleveland Indians,3,Top 25,2019,2019 American League Pitcher Review,,,,,,,,,,,,
Lucas Giolito,Chicago White Sox,3,,,2019,2019 American League Pitcher Review,,,,,,,,,,,,
ERA,Gerrit Cole,Houston Astros,2.50,Top 25,2019,2019 American League Pitcher Review,,,,,,,,,,,,
