Statistic,Name,Team,#,Top 25,year,table_name,East,Team [Click for roster],Wins,Losses,Ties,WP,GB,Payroll,Team | Roster,W,L,T
Games,Yusmeiro Petit,Oakland Athletics,80,Top 25,2019,2019 American League Pitcher Review,,,,,,,,,,,,
Saves,Roberto Osuna,Houston Astros,38,Top 25,2019,2019 American League Pitcher Review,,,,,,,,,,,,
Shutouts,Shane Bieber,Cleveland Indians,2,Top 25,2019,2019 American League Pitcher Review,,,,,,,,,,,,
Lucas Giolito,Chicago White Sox,2,,,2019,2019 American League Pitcher Review,,,,,,,,,,,,
Strikeouts,Gerrit Cole,Houston Astros,326,Top 25,2019,2019 American League Pitcher Review,,,,,,,,,,,,
Winning Percentage,Gerrit Cole,Houston Astros,.800,Top 25,2019,2019 American League Pitcher Review,,,,,,,,,,,,
Wins,Justin Verlander,Houston Astros,21,Top 25,2019,2019 American League Pitcher Review,,,,,,,,,,,,
Statistic,Name,Team,#,Top 25,2019,2019 American League Pitcher Review,,,,,,,,,,,,
,,,,,2019,2019 American League,New York Yankees,103,59,0,.636,--,"$208,084,848",,,,,
,,,,,2019,2019 American League,Tampa Bay Rays,96,66,0,.593,7.0,"$60,444,931",,,,,
,,,,,2019,2019 American League,Boston Red Sox,84,78,0,.519,19.0,"$222,171,123",,,,,
,,,,,2019,2019 American League,Toronto Blue Jays,67,95,0,.414,36.0,"$112,037,006",,,,,
,,,,,2019,2019 American League,Baltimore Orioles,54,108,0,.333,49.0,"$72,722,906",,,,,
,,,,,2019,2019 American League,Central,Team [Click for roster],Wins,Losses,Ties,WP,GB,Payroll,,,,
,,,,,2019,2019 American League,Minnesota Twins,101,61,0,.623,--,"$121,276,933",,,,,
,,,,,2019,2019 American League,Cleveland Indians,93,69,0,.574,8.0,"$119,241,701",,,,,
,,,,,2019,2019 American League,Chicago White Sox,72,89,0,.447,28.5,"$89,354,534",,,,,
,,,,,2019,2019 American League,Kansas City Royals,59,103,0,.364,42.0,"$100,658,316",,,,,
,,,,,2019,2019 American League,Detroit Tigers,47,114,0,.292,53.5,"$116,478,400",,,,,
,,,,,2019,2019 American League,West,Team [Click for roster],Wins,Losses,Ties,WP,GB,Payroll,,,,
,,,,,2019,2019 American League,Houston Astros,107,55,0,.660,--,"$160,774,666",,,,,
,,,,,2019,2019 American League,Oakland Athletics,97,65,0,.599,10.0,"$92,318,333",,,,,
,,,,,2019,2019 American League,Texas Rangers,78,84,0,.481,29.0,"$127,660,652",,,,,
,,,,,2019,2019 American League,Los Angeles Angels,72,90,0,.444,35.0,"$159,378,583",,,,,
,,,,,2019,2019 American League,Seattle Mariners,68,94,0,.420,39.0,"$150,906,143",,,,,
,,,,,2019,2019 American League,2019 American League Standings,,,,,,,,,,,
,,,,,2019,2019 American League,"Seasonal Events: All-Star Game | Home Run Derby | World Series
Navigation: Year in Review Menu | Previous Season | Next Season
Miscellaneous: N.L. Leaderboard | Rookies List",,,,,,,,,,,
Base on Balls,Carlos Santana,Cleveland Indians,47,Top 25,2020,2020 American League Player Review,,,,,,,,,,,,
Batting Average,DJ LeMahieu,New York Yankees,.364,Top 25,2020,2020 American League Player Review,,,,,,,,,,,,
Doubles,Cesar Hernandez,Cleveland Indians,20,Top 25,2020,2020 American League Player Review,,,,,,,,,,,,
Hits,Jose Abreu,Chicago White Sox,76,Top 25,2020,2020 American League Player Review,,,,,,,,,,,,
Home Runs,Luke Voit,New York Yankees,22,Top 25,2020,2020 American League Player Review,,,,,,,,,,,,
On Base Percentage,DJ LeMahieu,New York Yankees,.421,Top 25,2020,2020 American League Player Review,,,,,,,,,,,,
RBI,Jose Abreu,Chicago White Sox,60,Top 25,2020,2020 American League Player Review,,,,,,,,,,,,
Runs,Tim Anderson,Chicago White Sox,45,Top 25,2020,2020 American League Player Review,,,,,,,,,,,,
Jose Ramirez,Cleveland Indians,45,,,2020,2020 American League Player Review,,,,,,,,,,,,
Slugging Average,Jose Abreu,Chicago White Sox,.617,Top 25,2020,2020 American League Player Review,,,,,,,,,,,,
Stolen Bases,Adalberto Mondesi,Kansas City Royals,24,Top 25,2020,2020 American League Player Review,,,,,,,,,,,,
Total Bases,Jose Abreu,Chicago White Sox,148,Top 25,2020,2020 American League Player Review,,,,,,,,,,,,
Triples,Kyle Tucker,Houston Astros,6,Top 25,2020,2020 American League Player Review,,,,,,,,,,,,
Statistic,Name,Team,#,Top 25,2020,2020 American League Player Review,,,,,,,,,,,,
2020 A.L. History | 2020 N.L. History | Year-by-Year History,,,,,2020,2020 American League Player Review,,,,,,,,,,,,
Complete Games,Gerrit Cole,New York Yankees,2,Top 25,2020,2020 American League Pitcher Review,,,,,,,,,,,,
ERA,Shane Bieber,Cleveland Indians,1.63,Top 25,2020,2020 American League Pitcher Review,,,,,,,,,,,,
Games,Scott Barlow,Kansas City Royals,32,Top 25,2020,2020 American League Pitcher Review,,,,,,,,,,,,
Saves,Brad Hand,Cleveland Indians,16,Top 25,2020,2020 American League Pitcher Review,,,,,,,,,,,,
Shutouts,Gerrit Cole,New York Yankees,1,Top 25,2020,2020 American League Pitcher Review,,,,,,,,,,,,
Kyle Gibson,Texas Rangers,1,,,2020,2020 American League Pitcher Review,,,,,,,,,,,,
Lucas Giolito,Chicago White Sox,1,,,2020,2020 American League Pitcher Review,,,,,,,,,,,,
Brad Keller,Kansas City Royals,1,,,2020,2020 American League Pitcher Review,,,,,,,,,,,,
Mike Minor,Oakland Athletics,1,,,2020,2020 American League Pitcher Review,,,,,,,,,,,,
Strikeouts,Shane Bieber,Cleveland Indians,122,Top 25,2020,2020 American League Pitcher Review,,,,,,,,,,,,
Winning Percentage,Shane Bieber,Cleveland Indians,.889,Top 25,2020,2020 American League Pitcher Review,,,,,,,,,,,,
Wins,Shane Bieber,Cleveland Indians,8,Top 25,2020,2020 American League Pitcher Review,,,,,,,,,,,,
Statistic,Name,Team,#,Top 25,2020,2020 American League Pitcher Review,,,,,,,,,,,,
2020 A.L. History | 2020 N.L. History | Year-by-Year History,,,,,2020,2020 American League Pitcher Review,,,,,,,,,,,,
,,,,,2020,2020 American League Team Standings,Tampa Bay Rays,,,,,--,,,40,20,0,.667
,,,,,2020,2020 American League Team Standings,New York Yankees,,,,,7.0,,,33,27,0,.550
,,,,,2020,2020 American League Team Standings,Toronto Blue Jays,,,,,8.0,,,32,28,0,.533
,,,,,2020,2020 American League Team Standings,Baltimore Orioles,,,,,15.0,,,25,35,0,.417
,,,,,2020,2020 American League Team Standings,Boston Red Sox,,,,,16.0,,,24,36,0,.400
,,,,,2020,2020 American League Team Standings,Central,,,,,WP,GB,,Team | Roster,W,L,T
,,,,,2020,2020 American League Team Standings,Minnesota Twins,,,,,--,,,36,24,0,.600
,,,,,2020,2020 American League Team Standings,Chicago White Sox,,,,,1.0,,,35,25,0,.583
,,,,,2020,2020 American League Team Standings,Cleveland Indians,,,,,1.0,,,35,25,0,.583
,,,,,2020,2020 American League Team Standings,Kansas City Royals,,,,,10.0,,,26,34,0,.433
,,,,,2020,2020 American League Team Standings,Detroit Tigers,,,,,12.0,,,23,35,0,.397
,,,,,2020,2020 American League Team Standings,West,,,,,WP,GB,,Team | Roster,W,L,T
,,,,,2020,2020 American League Team Standings,Oakland Athletics,,,,,--,,,36,24,0,.600
,,,,,2020,2020 American League Team Standings,Houston Astros,,,,,7.0,,,29,31,0,.483
,,,,,2020,2020 American League Team Standings,Seattle Mariners,,,,,9.0,,,27,33,0,.450
,,,,,2020,2020 American League Team Standings,Los Angeles Angels,,,,,10.0,,,26,34,0,.433
,,,,,2020,2020 American League Team Standings,Texas Rangers,,,,,14.0,,,22,38,0,.367
,,,,,2020,2020 American League Team Standings,A.L.,,,,,WP,GB,,Team | Roster,W,L,T
,,,,,2020,2020 American League Team Standings,2020 American League Standings,,,,,,,,,,,
Base on Balls,Joey Gallo,Texas Rangers,111,Top 25,2021,2021 American League Player Review,,,,,,,,,,,,
New York Yankees,,,,,2021,2021 American League Player Review,,,,,,,,,,,,
Batting Average,Yuli Gurriel,Houston Astros,.319,Top 25,2021,2021 American League Player Review,,,,,,,,,,,,
Doubles,Jeimer Candelario,Detroit Tigers,42,Top 25,2021,2021 American League Player Review,,,,,,,,,,,,
J.D. Martinez,Boston Red Sox,42,,,2021,2021 American League Player Review,,,,,,,,,,,,
Whit Merrifield,Kansas City Royals,42,,,2021,2021 American League Player Review,,,,,,,,,,,,
Hits,Bo Bichette,Toronto Blue Jays,191,Top 25,2021,2021 American League Player Review,,,,,,,,,,,,
Home Runs,Vladimir Guerrero Jr.,Toronto Blue Jays,48,Top 25,2021,2021 American League Player Review,,,,,,,,,,,,
Salvador Perez,Kansas City Royals,48,,,2021,2021 American League Player Review,,,,,,,,,,,,
On Base Percentage,Vladimir Guerrero Jr.,Toronto Blue Jays,.401,Top 25,2021,2021 American League Player Review,,,,,,,,,,,,
RBI,Salvador Perez,Kansas City Royals,121,Top 25,2021,2021 American League Player Review,,,,,,,,,,,,
Runs,Vladimir Guerrero Jr.,Toronto Blue Jays,123,Top 25,2021,2021 American League Player Review,,,,,,,,,,,,
Slugging Average,Vladimir Guerrero Jr.,Toronto Blue Jays,.601,Top 25,2021,2021 American League Player Review,,,,,,,,,,,,
Stolen Bases,Whit Merrifield,Kansas City Royals,40,Top 25,2021,2021 American League Player Review,,,,,,,,,,,,
Total Bases,Vladimir Guerrero Jr.,Toronto Blue Jays,363,Top 25,2021,2021 American League Player Review,,,,,,,,,,,,
Triples,Shohei Ohtani,Los Angeles Angels,8,Top 25,2021,2021 American League Player Review,,,,,,,,,,,,
Statistic,Name,Team,#,Top 25,2021,2021 American League Player Review,,,,,,,,,,,,
2021 A.L. History | 2021 N.L. History | Year-by-Year History,,,,,2021,2021 American League Player Review,,,,,,,,,,,,
Complete Games,Gerrit Cole,New York Yankees,2,Top 25,2021,2021 American League Pitcher Review,,,,,,,,,,,,
Sean Manaea,Oakland Athletics,2,,,2021,2021 American League Pitcher Review,,,,,,,,,,,,
ERA,Robbie Ray,Toronto Blue Jays,2.84,Top 25,2021,2021 American League Pitcher Review,,,,,,,,,,,,
Games,Bryan Shaw,Cleveland Indians,81,Top 25,2021,2021 American League Pitcher Review,,,,,,,,,,,,
Saves,Liam Hendriks,Chicago White Sox,38,Top 25,2021,2021 American League Pitcher Review,,,,,,,,,,,,
Shutouts,Sean Manaea,Oakland Athletics,2,Top 25,2021,2021 American League Pitcher Review,,,,,,,,,,,,
Strikeouts,Robbie Ray,Toronto Blue Jays,248,Top 25,2021,2021 American League Pitcher Review,,,,,,,,,,,,
Winning Percentage,"Lance McCullers, Jr.",Houston Astros,.722,Top 25,2021,2021 American League Pitcher Review,,,,,,,,,,,,
Wins,Gerrit Cole,New York Yankees,16,Top 25,2021,2021 American League Pitcher Review,,,,,,,,,,,,
Statistic,Name,Team,#,Top 25,2021,2021 American League Pitcher Review,,,,,,,,,,,,
2021 A.L. History | 2021 N.L. History | Year-by-Year History,,,,,2021,2021 American League Pitcher Review,,,,,,,,,,,,
,,,,,2021,2021 American League Team Standings,Tampa Bay Rays,,,,,--,,,100,62,0,.617
,,,,,2021,2021 American League Team Standings,Boston Red Sox,,,,,8.0,,,92,70,0,.568
,,,,,2021,2021 American League Team Standings,New York Yankees,,,,,8.0,,,92,70,0,.568
,,,,,2021,2021 American League Team Standings,Toronto Blue Jays,,,,,9.0,,,91,71,0,.562
,,,,,2021,2021 American League Team Standings,Baltimore Orioles,,,,,48.0,,,52,110,0,.321
,,,,,2021,2021 American League Team Standings,Central,,,,,WP,GB,,Team | Roster,W,L,T
,,,,,2021,2021 American League Team Standings,Chicago White Sox,,,,,--,,,93,69,0,.586
,,,,,2021,2021 American League Team Standings,Cleveland Indians,,,,,13.0,,,80,82,0,.494
,,,,,2021,2021 American League Team Standings,Detroit Tigers,,,,,16.0,,,77,85,0,.475
,,,,,2021,2021 American League Team Standings,Kansas City Royals,,,,,19.0,,,74,88,0,.457
,,,,,2021,2021 American League Team Standings,Minnesota Twins,,,,,20.0,,,73,89,0,.451
,,,,,2021,2021 American League Team Standings,West,,,,,WP,GB,,Team | Roster,W,L,T
,,,,,2021,2021 American League Team Standings,Houston Astros,,,,,--,,,95,67,0,.586
,,,,,2021,2021 American League Team Standings,Seattle Mariners,,,,,5.0,,,90,72,0,.556
,,,,,2021,2021 American League Team Standings,Oakland Athletics,,,,,9.0,,,86,76,0,.531
,,,,,2021,2021 American League Team Standings,Los Angeles Angels,,,,,18.0,,,77,85,0,.754
,,,,,2021,2021 American League Team Standings,Texas Rangers,,,,,35.0,,,60,102,0,.370
,,,,,2021,2021 American League Team Standings,A.L.,,,,,WP,GB,,Team | Roster,W,L,T
,,,,,2021,2021 American League Team Standings,2021 American League Standings,,,,,,,,,,,
Base on Balls,Aaron Judge,New York Yankees,111,Top 25,2022,2022 American League Player Review,,,,,,,,,,,,
Batting Average,Luis Arraez,Minnesota Twins,.316,Top 25,2022,2022 American League Player Review,,,,,,,,,,,,
Doubles,José Ramírez,Cleveland Guardians,44,Top 25,2022,2022 American League Player Review,,,,,,,,,,,,
Hits,Bo Bichette,Toronto Blue Jays,189,Top 25,2022,2022 American League Player Review,,,,,,,,,,,,
Home Runs,Aaron Judge,New York Yankees,62,Top 25,2022,2022 American League Player Review,,,,,,,,,,,,
On Base Percentage,Aaron Judge,New York Yankees,.425,Top 25,2022,2022 American League Player Review,,,,,,,,,,,,
RBI,Aaron Judge,New York Yankees,131,Top 25,2022,2022 American League Player Review,,,,,,,,,,,,
Runs,Aaron Judge,New York Yankees,133,Top 25,2022,2022 American League Player Review,,,,,,,,,,,,
Slugging Average,Aaron Judge,New York Yankees,.686,Top 25,2022,2022 American League Player Review,,,,,,,,,,,,
Stolen Bases,Jorge Mateo,Baltimore Orioles,35,Top 25,2022,2022 American League Player Review,,,,,,,,,,,,
Total Bases,Aaron Judge,New York Yankees,391,Top 25,2022,2022 American League Player Review,,,,,,,,,,,,
Triples,Amed Rosario,Cleveland Guardians,9,Top 25,2022,2022 American League Player Review,,,,,,,,,,,,
Statistic,Name,Team,#,Top 25,2022,2022 American League Player Review,,,,,,,,,,,,
2022 A.L. History | 2022 N.L. History | Year-by-Year History,,,,,2022,2022 American League Player Review,,,,,,,,,,,,
Complete Games,Framber Valdez,Houston Astros,3,Top 25,2022,2022 American League Pitcher Review,,,,,,,,,,,,
ERA,Justin Verlander,Houston Astros,1.75,Top 25,2022,2022 American League Pitcher Review,,,,,,,,,,,,
Games,Adam Cimber,Toronto Blue Jays,77,Top 25,2022,2022 American League Pitcher Review,,,,,,,,,,,,
Emmanuel Clase,Cleveland Guardians,77,,,2022,2022 American League Pitcher Review,,,,,,,,,,,,
Saves,Emmanuel Clase,Cleveland Guardians,42,Top 25,2022,2022 American League Pitcher Review,,,,,,,,,,,,
Shutouts,Dylan Cease,Chicago White Sox,1,Top 25,2022,2022 American League Pitcher Review,,,,,,,,,,,,
Nestor Cortes,New York Yankees,1,,,2022,2022 American League Pitcher Review,,,,,,,,,,,,
Reid Detmers,Los Angeles Angels,1,,,2022,2022 American League Pitcher Review,,,,,,,,,,,,
Nathan Eovaldi,Boston Red Sox,1,,,2022,2022 American League Pitcher Review,,,,,,,,,,,,
Dean Kremer,Baltimore Orioles,1,,,2022,2022 American League Pitcher Review,,,,,,,,,,,,
Martín Pérez,Texas Rangers,1,,,2022,2022 American League Pitcher Review,,,,,,,,,,,,
Patrick Sandoval,Los Angeles Angels,1,,,2022,2022 American League Pitcher Review,,,,,,,,,,,,
Framber Valdez,Houston Astros,1,,,2022,2022 American League Pitcher Review,,,,,,,,,,,,
Michael Wacha,Boston Red Sox,1,,,2022,2022 American League Pitcher Review,,,,,,,,,,,,
Strikeouts,Corbin Burnes,Milwaukee Brewers,243,Top 25,2022,2022 American League Pitcher Review,,,,,,,,,,,,
Winning Percentage,Justin Verlander,Houston Astros,.818,Top 25,2022,2022 American League Pitcher Review,,,,,,,,,,,,
Wins,Justin Verlander,Houston Astros,18,Top 25,2022,2022 American League Pitcher Review,,,,,,,,,,,,
Statistic,Name,Team,#,Top 25,2022,2022 American League Pitcher Review,,,,,,,,,,,,
2022 A.L. History | 2022 N.L. History | Year-by-Year History,,,,,2022,2022 American League Pitcher Review,,,,,,,,,,,,
,,,,,2022,2022 American League Team Standings,New York Yankees,,,,,-,,,99,63,0,.611
,,,,,2022,2022 American League Team Standings,Toronto Blue Jays,,,,,7.0,,,92,70,0,.568
,,,,,2022,2022 American League Team Standings,Tampa Bay Rays,,,,,13.0,,,86,76,0,.531
,,,,,2022,2022 American League Team Standings,Baltimore Orioles,,,,,16.0,,,83,79,0,.512
,,,,,2022,2022 American League Team Standings,Boston Red Sox,,,,,21.0,,,78,84,0,.481
,,,,,2022,2022 American League Team Standings,Central,,,,,WP,GB,,Team | Roster,W,L,T
,,,,,2022,2022 American League Team Standings,Cleveland Guardians,,,,,-,,,92,70,0,.568
,,,,,2022,2022 American League Team Standings,Chicago White Sox,,,,,11.0,,,81,81,0,.500
,,,,,2022,2022 American League Team Standings,Minnesota Twins,,,,,14.0,,,78,84,0,.481
,,,,,2022,2022 American League Team Standings,Detroit Tigers,,,,,26.0,,,66,96,0,.407
,,,,,2022,2022 American League Team Standings,Kansas City Royals,,,,,27.0,,,65,97,0,.401
,,,,,2022,2022 American League Team Standings,West,,,,,WP,GB,,Team | Roster,W,L,T
,,,,,2022,2022 American League Team Standings,Houston Astros,,,,,-,,,106,56,0,.654
,,,,,2022,2022 American League Team Standings,Seattle Mariners,,,,,16.0,,,90,72,0,.556
,,,,,2022,2022 American League Team Standings,Los Angeles Angels,,,,,33.0,,,73,89,0,.451
,,,,,2022,2022 American League Team Standings,Texas Rangers,,,,,38.0,,,68,94,0,.420
,,,,,2022,2022 American League Team Standings,Oakland Athletics,,,,,46.0,,,60,102,0,.370
,,,,,2022,2022 American League Team Standings,A.L.,,,,,WP,GB,,Team | Roster,W,L,T
,,,,,2022,2022 American League Team Standings,2022 American League Standings,,,,,,,,,,,
Base on Balls,J.P. Crawford,Seattle Mariners,94,Top 25,2023,2023 American League Player Review,,,,,,,,,,,,
Batting Average,Yandy Díaz,Tampa Bay Rays,.330,Top 25,2023,2023 American League Player Review,,,,,,,,,,,,
Doubles,Corey Seager,Texas Rangers,42,Top 25,2023,2023 American League Player Review,,,,,,,,,,,,
Hits,Marcus Semien,Texas Rangers,185,Top 25,2023,2023 American League Player Review,,,,,,,,,,,,
Home Runs,Shohei Ohtani,Los Angeles Angels,44,Top 25,2023,2023 American League Player Review,,,,,,,,,,,,
On Base Percentage,Shohei Ohtani,Los Angeles Angels,.412,Top 25,2023,2023 American League Player Review,,,,,,,,,,,,
RBI,Kyle Tucker,Houston Astros,112,Top 25,2023,2023 American League Player Review,,,,,,,,,,,,
Runs,Marcus Semien,Texas Rangers,122,Top 25,2023,2023 American League Player Review,,,,,,,,,,,,
Slugging Average,Shohei Ohtani,Los Angeles Angels,.654,Top 25,2023,2023 American League Player Review,,,,,,,,,,,,
Stolen Bases,Esteury Ruiz,Oakland Athletics,67,Top 25,2023,2023 American League Player Review,,,,,,,,,,,,
Total Bases,Shohei Ohtani,Los Angeles Angels,325,Top 25,2023,2023 American League Player Review,,,,,,,,,,,,
Triples,Bobby Witt Jr.,Kansas City Royals,11,Top 25,2023,2023 American League Player Review,,,,,,,,,,,,
Statistic,Name,Team,#,Top 25,2023,2023 American League Player Review,,,,,,,,,,,,
2023 A.L. History | 2023 N.L. History | Year-by-Year History,,,,,2023,2023 American League Player Review,,,,,,,,,,,,
Complete Games,Jordan Lyles,Kansas City Royals,3,Top 25,2023,2023 American League Pitcher Review,,,,,,,,,,,,
ERA,Gerrit Cole,New York Yankees,2.63,Top 25,2023,2023 American League Pitcher Review,,,,,,,,,,,,
Games,Matt Brash,Seattle Mariners,78,Top 25,2023,2023 American League Pitcher Review,,,,,,,,,,,,
Saves,Emmanuel Clase,Cleveland Guardians,44,Top 25,2023,2023 American League Pitcher Review,,,,,,,,,,,,
Shutouts,Gerrit Cole,New York Yankees,2,Top 25,2023,2023 American League Pitcher Review,,,,,,,,,,,,
Framber Valdez,Houston Astros,2,,,2023,2023 American League Pitcher Review,,,,,,,,,,,,
Strikeouts,Kevin Gausman,Toronto Blue Jays,237,Top 25,2023,2023 American League Pitcher Review,,,,,,,,,,,,
Winning Percentage,Gerrit Cole,New York Yankees,.789,Top 25,2023,2023 American League Pitcher Review,,,,,,,,,,,,
Wins,Chris Bassitt,Toronto Blue Jays,16,Top 25,2023,2023 American League Pitcher Review,,,,,,,,,,,,
Zach Eflin,Tampa Bay Rays,16,,,2023,2023 American League Pitcher Review,,,,,,,,,,,,
Statistic,Name,Team,#,Top 25,2023,2023 American League Pitcher Review,,,,,,,,,,,,
2023 A.L. History | 2023 N.L. History | Year-by-Year History,,,,,2023,2023 American League Pitcher Review,,,,,,,,,,,,
,,,,,2023,2023 American League Team Standings,Baltimore Orioles,,,,,-,,,101,61,0,.623
,,,,,2023,2023 American League Team Standings,Tampa Bay Rays,,,,,2.0,,,99,63,0,.611
,,,,,2023,2023 American League Team Standings,Toronto Blue Jays,,,,,12.0,,,89,73,0,.549
,,,,,2023,2023 American League Team Standings,New York Yankees,,,,,19.0,,,82,80,0,.506
,,,,,2023,2023 American League Team Standings,Boston Red Sox,,,,,23.0,,,78,84,0,.481
,,,,,2023,2023 American League Team Standings,Central,,,,,WP,GB,,Team | Roster,W,L,T
,,,,,2023,2023 American League Team Standings,Minnesota Twins,,,,,-,,,87,75,0,.537
