Statistic,Name,Team,#,Top 25,year,table_name,East,Team [Click for roster],Wins,Losses,Ties,WP,GB,Payroll,Team | Roster,W,L,T
,,,,,2023,2023 American League Team Standings,Detroit Tigers,,,,,9.0,,,78,84,0,.481
,,,,,2023,2023 American League Team Standings,Cleveland Guardians,,,,,11.0,,,76,86,0,.469
,,,,,2023,2023 American League Team Standings,Chicago White Sox,,,,,26.0,,,61,101,0,.377
,,,,,2023,2023 American League Team Standings,Kansas City Royals,,,,,31.0,,,56,106,0,.346
,,,,,2023,2023 American League Team Standings,West,,,,,WP,GB,,Team | Roster,W,L,T
,,,,,2023,2023 American League Team Standings,Houston Astros,,,,,-,,,90,72,0,.556
,,,,,2023,2023 American League Team Standings,Texas Rangers,,,,,-,,,90,72,0,.556
,,,,,2023,2023 American League Team Standings,Seattle Mariners,,,,,2.0,,,88,74,0,.543
,,,,,2023,2023 American League Team Standings,Los Angeles Angels,,,,,17.0,,,73,89,0,.451
,,,,,2023,2023 American League Team Standings,Oakland Athletics,,,,,40.0,,,50,112,0,.309
,,,,,2023,2023 American League Team Standings,A.L.,,,,,WP,GB,,Team | Roster,W,L,T
,,,,,2023,2023 American League Team Standings,2023 American League Standings,,,,,,,,,,,
Base on Balls,Aaron Judge,New York,133,Top 25,2024,2024 American League Player Review,,,,,,,,,,,,
Batting Average,Bobby Witt Jr.,Kansas City,.332,Top 25,2024,2024 American League Player Review,,,,,,,,,,,,
Doubles,Jarren Duran,Boston,48,Top 25,2024,2024 American League Player Review,,,,,,,,,,,,
Hits,Bobby Witt Jr.,Kansas City,211,Top 25,2024,2024 American League Player Review,,,,,,,,,,,,
Home Runs,Aaron Judge,New York,58,Top 25,2024,2024 American League Player Review,,,,,,,,,,,,
On Base Percentage,Aaron Judge,New York,.458,Top 25,2024,2024 American League Player Review,,,,,,,,,,,,
RBI,Aaron Judge,New York,144,Top 25,2024,2024 American League Player Review,,,,,,,,,,,,
Runs,Juan Soto,New York,128,Top 25,2024,2024 American League Player Review,,,,,,,,,,,,
Slugging Average,Aaron Judge,New York,.701,Top 25,2024,2024 American League Player Review,,,,,,,,,,,,
Stolen Bases,Jose Caballero,Tampa Bay,44,Top 25,2024,2024 American League Player Review,,,,,,,,,,,,
Total Bases,Aaron Judge,New York,392,Top 25,2024,2024 American League Player Review,,,,,,,,,,,,
Triples,Jarren Duran,Boston,14,Top 25,2024,2024 American League Player Review,,,,,,,,,,,,
Statistic,Name,Team,#,Top 25,2024,2024 American League Player Review,,,,,,,,,,,,
2024 A.L. History | 2024 N.L. History | Year-by-Year History,,,,,2024,2024 American League Player Review,,,,,,,,,,,,
Complete Games,Kevin Gausman,Toronto,2,Top 25,2024,2024 American League Pitcher Review,,,,,,,,,,,,
ERA,Tarik Skubal,Detroit,2.39,Top 25,2024,2024 American League Pitcher Review,,,,,,,,,,,,
Games,T.J. McFarland,Oakland,79,Top 25,2024,2024 American League Pitcher Review,,,,,,,,,,,,
Saves,Emmanuel Clase,Cleveland,47,Top 25,2024,2024 American League Pitcher Review,,,,,,,,,,,,
Shutouts,Ronel Blanco,Houston,1,Top 25,2024,2024 American League Pitcher Review,,,,,,,,,,,,
Joey Estes,Oakland,1,,,2024,2024 American League Pitcher Review,,,,,,,,,,,,
Kevin Gausman,Toronto,1,,,2024,2024 American League Pitcher Review,,,,,,,,,,,,
Tanner Houck,Boston,1,,,2024,2024 American League Pitcher Review,,,,,,,,,,,,
Keider Montero,Detroit,1,,,2024,2024 American League Pitcher Review,,,,,,,,,,,,
Strikeouts,Tarik Skubal,Detroit,228,Top 25,2024,2024 American League Pitcher Review,,,,,,,,,,,,
Winning Percentage,Tarik Skubal,Detroit,.818,Top 25,2024,2024 American League Pitcher Review,,,,,,,,,,,,
Wins,Tarik Skubal,Detroit,18,Top 25,2024,2024 American League Pitcher Review,,,,,,,,,,,,
Statistic,Name,Team,#,Top 25,2024,2024 American League Pitcher Review,,,,,,,,,,,,
2024 A.L. History | 2024 N.L. History | Year-by-Year History,,,,,2024,2024 American League Pitcher Review,,,,,,,,,,,,
,,,,,2024,2024 American League Team Standings,New York Yankees,,,,,-,,,94,68,0,.580
,,,,,2024,2024 American League Team Standings,Baltimore Orioles,,,,,3.0,,,91,71,0,.562
,,,,,2024,2024 American League Team Standings,Boston Red Sox,,,,,13.0,,,81,81,0,.500
,,,,,2024,2024 American League Team Standings,Tampa Bay Rays,,,,,14.0,,,80,82,0,.494
,,,,,2024,2024 American League Team Standings,Toronto Blue Jays,,,,,20.0,,,74,88,0,.457
,,,,,2024,2024 American League Team Standings,Central,,,,,WP,GB,,Team | Roster,W,L,T
,,,,,2024,2024 American League Team Standings,Cleveland Guardians,,,,,-,,,92,69,0,.571
,,,,,2024,2024 American League Team Standings,Kansas City Royals,,,,,6.5,,,86,76,0,.531
,,,,,2024,2024 American League Team Standings,Detroit Tigers,,,,,6.5,,,86,76,0,.531
,,,,,2024,2024 American League Team Standings,Minnesota Twins,,,,,10.5,,,82,80,0,.506
,,,,,2024,2024 American League Team Standings,Chicago White Sox,,,,,51.5,,,41,121,0,.253
,,,,,2024,2024 American League Team Standings,West,,,,,WP,GB,,Team | Roster,W,L,T
,,,,,2024,2024 American League Team Standings,Houston Astros,,,,,-,,,88,73,0,.547
,,,,,2024,2024 American League Team Standings,Seattle Mariners,,,,,3.5,,,85,77,0,.525
,,,,,2024,2024 American League Team Standings,Texas Rangers,,,,,10.5,,,78,84,0,.481
,,,,,2024,2024 American League Team Standings,Oakland Athletics,,,,,19.5,,,69,93,0,.426
,,,,,2024,2024 American League Team Standings,Los Angeles Angels,,,,,25.5,,,63,99,0,.389
,,,,,2024,2024 American League Team Standings,A.L.,,,,,WP,GB,,Team | Roster,W,L,T
,,,,,2024,2024 American League Team Standings,2024 American League Standings,,,,,,,,,,,
Base on Balls,To Be Determined,--,--,Top 25,2025,2025 American League Player Review,,,,,,,,,,,,
Batting Average,To Be Determined,--,--,Top 25,2025,2025 American League Player Review,,,,,,,,,,,,
Doubles,To Be Determined,--,--,Top 25,2025,2025 American League Player Review,,,,,,,,,,,,
Hits,To Be Determined,--,--,Top 25,2025,2025 American League Player Review,,,,,,,,,,,,
Home Runs,To Be Determined,--,--,Top 25,2025,2025 American League Player Review,,,,,,,,,,,,
On Base Percentage,To Be Determined,--,--,Top 25,2025,2025 American League Player Review,,,,,,,,,,,,
RBI,To Be Determined,--,--,Top 25,2025,2025 American League Player Review,,,,,,,,,,,,
Runs,To Be Determined,--,--,Top 25,2025,2025 American League Player Review,,,,,,,,,,,,
Slugging Average,To Be Determined,--,--,Top 25,2025,2025 American League Player Review,,,,,,,,,,,,
Stolen Bases,To Be Determined,--,--,Top 25,2025,2025 American League Player Review,,,,,,,,,,,,
Total Bases,To Be Determined,--,--,Top 25,2025,2025 American League Player Review,,,,,,,,,,,,
Triples,To Be Determined,--,--,Top 25,2025,2025 American League Player Review,,,,,,,,,,,,
Statistic,Name,Team,#,Top 25,2025,2025 American League Player Review,,,,,,,,,,,,
2025 A.L. History | 2025 N.L. History | Year-by-Year History,,,,,2025,2025 American League Player Review,,,,,,,,,,,,
Complete Games,To Be Determined,--,--,Top 25,2025,2025 American League Pitcher Review,,,,,,,,,,,,
ERA,To Be Determined,--,--,Top 25,2025,2025 American League Pitcher Review,,,,,,,,,,,,
Games,To Be Determined,--,--,Top 25,2025,2025 American League Pitcher Review,,,,,,,,,,,,
Saves,To Be Determined,--,--,Top 25,2025,2025 American League Pitcher Review,,,,,,,,,,,,
Shutouts,To Be Determined,--,--,Top 25,2025,2025 American League Pitcher Review,,,,,,,,,,,,
Strikeouts,To Be Determined,--,--,Top 25,2025,2025 American League Pitcher Review,,,,,,,,,,,,
Winning Percentage,To Be Determined,--,--,Top 25,2025,2025 American League Pitcher Review,,,,,,,,,,,,
Wins,To Be Determined,--,--,Top 25,2025,2025 American League Pitcher Review,,,,,,,,,,,,
Statistic,Name,Team,#,Top 25,2025,2025 American League Pitcher Review,,,,,,,,,,,,
2025 A.L. History | 2025 N.L. History | Year-by-Year History,,,,,2025,2025 American League Pitcher Review,,,,,,,,,,,,
,,,,,2025,2025 American League Team Standings,New York Yankees,,,,,-,,,42,27,0,.609
,,,,,2025,2025 American League Team Standings,Tampa Bay Rays,,,,,4.5,,,38,32,0,.543
,,,,,2025,2025 American League Team Standings,Toronto Blue Jays,,,,,4.5,,,38,32,0,.543
,,,,,2025,2025 American League Team Standings,Boston Red Sox,,,,,7.5,,,36,36,0,.500
,,,,,2025,2025 American League Team Standings,Baltimore Orioles,,,,,13.0,,,29,40,0,.420
,,,,,2025,2025 American League Team Standings,Central,,,,,WP,GB,,Team | Roster,W,L,T
,,,,,2025,2025 American League Team Standings,Detroit Tigers,,,,,-,,,46,26,0,.639
,,,,,2025,2025 American League Team Standings,Minnesota Twins,,,,,9.0,,,36,34,0,.514
,,,,,2025,2025 American League Team Standings,Cleveland Guardians,,,,,9.5,,,35,34,0,.507
,,,,,2025,2025 American League Team Standings,Kansas City Royals,,,,,11.5,,,34,37,0,.479
,,,,,2025,2025 American League Team Standings,Chicago White Sox,,,,,22.5,,,23,48,0,.324
,,,,,2025,2025 American League Team Standings,West,,,,,WP,GB,,Team | Roster,W,L,T
,,,,,2025,2025 American League Team Standings,Houston Astros,,,,,-,,,40,30,0,.571
,,,,,2025,2025 American League Team Standings,Seattle Mariners,,,,,4.5,,,35,34,0,.507
,,,,,2025,2025 American League Team Standings,Texas Rangers,,,,,5.5,,,35,36,0,.493
,,,,,2025,2025 American League Team Standings,Los Angeles Angels,,,,,6.5,,,33,36,0,.478
,,,,,2025,2025 American League Team Standings,Athletics,,,,,13.0,,,28,44,0,.389
,,,,,2025,2025 American League Team Standings,A.L.,,,,,WP,GB,,Team | Roster,W,L,T
,,,,,2025,2025 American League Team Standings,2025 American League Standings,,,,,,,,,,,
Base on Balls,Joey Votto,Cincinnati,143,Top 25,2015,2015 National League Player Review,,,,,,,,,,,,
Batting Average,Dee Gordon,Miami,.333,Top 25,2015,2015 National League Player Review,,,,,,,,,,,,
Doubles,Matt Carpenter,St. Louis,44,Top 25,2015,2015 National League Player Review,,,,,,,,,,,,
Hits,Dee Gordon,Miami,205,Top 25,2015,2015 National League Player Review,,,,,,,,,,,,
Home Runs,Nolan Arenado,Colorado,42,Top 25,2015,2015 National League Player Review,,,,,,,,,,,,
Bryce Harper,Washington,,,,2015,2015 National League Player Review,,,,,,,,,,,,
On Base Percentage,Bryce Harper,Washington,.460,Top 25,2015,2015 National League Player Review,,,,,,,,,,,,
RBI,Nolan Arenado,Colorado,130,Top 25,2015,2015 National League Player Review,,,,,,,,,,,,
Runs,Bryce Harper,Washington,118,Top 25,2015,2015 National League Player Review,,,,,,,,,,,,
Slugging Average,Bryce Harper,Washington,.649,Top 25,2015,2015 National League Player Review,,,,,,,,,,,,
Stolen Bases,Dee Gordon,Miami,58,Top 25,2015,2015 National League Player Review,,,,,,,,,,,,
Total Bases,Nolan Arenado,Colorado,354,Top 25,2015,2015 National League Player Review,,,,,,,,,,,,
Triples,David Peralta,Arizona,10,Top 25,2015,2015 National League Player Review,,,,,,,,,,,,
Statistic,Name,Team,#,Top 25,2015,2015 National League Player Review,,,,,,,,,,,,
Complete Games,Jake Arrieta,Chicago,4,Top 25,2015,2015 National League Pitcher Review,,,,,,,,,,,,
Madison Bumgarner,San Francisco,,,,2015,2015 National League Pitcher Review,,,,,,,,,,,,
Clayton Kershaw,Los Angeles,,,,2015,2015 National League Pitcher Review,,,,,,,,,,,,
Max Scherzer,Washington,,,,2015,2015 National League Pitcher Review,,,,,,,,,,,,
ERA,Zack Greinke,Los Angeles,1.66,Top 25,2015,2015 National League Pitcher Review,,,,,,,,,,,,
Games,Kevin Siegrist,St. Louis,81,Top 25,2015,2015 National League Pitcher Review,,,,,,,,,,,,
Saves,Mark Melancon,Pittsburgh,51,Top 25,2015,2015 National League Pitcher Review,,,,,,,,,,,,
Shutouts,Jake Arrieta,Chicago,3,Top 25,2015,2015 National League Pitcher Review,,,,,,,,,,,,
Clayton Kershaw,Los Angeles,,,,2015,2015 National League Pitcher Review,,,,,,,,,,,,
Max Scherzer,Washington,,,,2015,2015 National League Pitcher Review,,,,,,,,,,,,
Strikeouts,Clayton Kershaw,Los Angeles,301,Top 25,2015,2015 National League Pitcher Review,,,,,,,,,,,,
Winning Percentage,Zack Greinke,Los Angeles,.864,Top 25,2015,2015 National League Pitcher Review,,,,,,,,,,,,
Wins,Jake Arrieta,Chicago,22,Top 25,2015,2015 National League Pitcher Review,,,,,,,,,,,,
Statistic,Name,Team,#,Top 25,2015,2015 National League Pitcher Review,,,,,,,,,,,,
,,,,,2015,2015 National League,New York Mets,90,72,0,.556,--,,,,,,
,,,,,2015,2015 National League,Washington Nationals,83,79,0,.512,7,,,,,,
,,,,,2015,2015 National League,Miami Marlins,71,91,0,.438,19,,,,,,
,,,,,2015,2015 National League,Atlanta Braves,67,95,0,.414,23,,,,,,
,,,,,2015,2015 National League,Philadelphia Phillies,63,99,0,.389,27,,,,,,
,,,,,2015,2015 National League,Central,Team [Click for roster],Wins,Losses,Ties,WP,GB,,,,,
,,,,,2015,2015 National League,St. Louis Cardinals,100,62,0,.617,--,,,,,,
,,,,,2015,2015 National League,Pittsburgh Pirates,98,64,0,.605,0,,,,,,
,,,,,2015,2015 National League,Chicago Cubs,97,65,0,.599,3,,,,,,
,,,,,2015,2015 National League,Milwaukee Brewers,68,94,0,.420,32,,,,,,
,,,,,2015,2015 National League,Cincinnati Reds,64,98,0,.395,36,,,,,,
,,,,,2015,2015 National League,West,Team [Click for roster],Wins,Losses,Ties,WP,GB,,,,,
,,,,,2015,2015 National League,Los Angeles Dodgers,92,70,0,.568,--,,,,,,
,,,,,2015,2015 National League,San Francisco Giants,84,78,0,.519,8,,,,,,
,,,,,2015,2015 National League,Arizona Diamondbacks,79,83,0,.488,13,,,,,,
,,,,,2015,2015 National League,San Diego Padres,74,88,0,.457,18,,,,,,
,,,,,2015,2015 National League,Colorado Rockies,68,94,0,.420,24,,,,,,
,,,,,2015,2015 National League,2015 National League Final Standings,,,,,,,,,,,
,,,,,2015,2015 National League,"Seasonal Events: All-Star Game | Home Run Derby | World Series
Navigation: Year in Review Menu | Previous Season | Next Season
Miscellaneous: A.L. Leaderboard | Rookies List",,,,,,,,,,,
Base on Balls,Paul Goldschmidt,Arizona,110,Top 25,2016,2016 National League Player Review,,,,,,,,,,,,
Batting Average,DJ LeMahieu,Colorado,.348,Top 25,2016,2016 National League Player Review,,,,,,,,,,,,
Doubles,Daniel Murphy,Washington,47,Top 25,2016,2016 National League Player Review,,,,,,,,,,,,
Hits,Jean Segura,Arizona,203,Top 25,2016,2016 National League Player Review,,,,,,,,,,,,
Home Runs,Nolan Arenado,Colorado,41,Top 25,2016,2016 National League Player Review,,,,,,,,,,,,
Chris Carter,Milwaukee,,,,2016,2016 National League Player Review,,,,,,,,,,,,
On Base Percentage,Joey Votto,Cincinnati,.434,Top 25,2016,2016 National League Player Review,,,,,,,,,,,,
RBI,Nolan Arenado,Colorado,133,Top 25,2016,2016 National League Player Review,,,,,,,,,,,,
Runs,Kris Bryant,Chicago,121,Top 25,2016,2016 National League Player Review,,,,,,,,,,,,
Slugging Average,Daniel Murphy,Washington,.595,Top 25,2016,2016 National League Player Review,,,,,,,,,,,,
Stolen Bases,Jonathan Villar,Milwaukee,62,Top 25,2016,2016 National League Player Review,,,,,,,,,,,,
Total Bases,Nolan Arenado,Colorado,352,Top 25,2016,2016 National League Player Review,,,,,,,,,,,,
Triples,Brandon Crawford,San Francisco,11,Top 25,2016,2016 National League Player Review,,,,,,,,,,,,
Cesar Hernandez,Philadelphia,,,,2016,2016 National League Player Review,,,,,,,,,,,,
Chris Owings,Arizona,,,,2016,2016 National League Player Review,,,,,,,,,,,,
Statistic,Name,Team,#,Top 25,2016,2016 National League Player Review,,,,,,,,,,,,
Complete Games,Johnny Cueto,San Francisco,5,Top 25,2016,2016 National League Pitcher Review,,,,,,,,,,,,
ERA,Kyle Hendricks,Chicago,2.13,Top 25,2016,2016 National League Pitcher Review,,,,,,,,,,,,
Games,Brad Hand,San Diego,82,Top 25,2016,2016 National League Pitcher Review,,,,,,,,,,,,
Saves,Jeurys Familia,New York,51,Top 25,2016,2016 National League Pitcher Review,,,,,,,,,,,,
Shutouts,Clayton Kershaw,Los Angeles,3,Top 25,2016,2016 National League Pitcher Review,,,,,,,,,,,,
Strikeouts,Max Scherzer,Washington,284,Top 25,2016,2016 National League Pitcher Review,,,,,,,,,,,,
Winning Percentage,Jon Lester,Chicago,.792,Top 25,2016,2016 National League Pitcher Review,,,,,,,,,,,,
Wins,Max Scherzer,Washington,20,Top 25,2016,2016 National League Pitcher Review,,,,,,,,,,,,
Statistic,Name,Team,#,Top 25,2016,2016 National League Pitcher Review,,,,,,,,,,,,
,,,,,2016,2016 National League,Washington Nationals,95,67,0,.586,--,,,,,,
,,,,,2016,2016 National League,New York Mets,87,75,0,.537,8,,,,,,
,,,,,2016,2016 National League,Miami Marlins,79,82,0,.491,15.5,,,,,,
,,,,,2016,2016 National League,Philadelphia Phillies,71,91,0,.438,24,,,,,,
,,,,,2016,2016 National League,Atlanta Braves,68,93,0,.422,26.5,,,,,,
,,,,,2016,2016 National League,Central,Team [Click for roster],Wins,Losses,Ties,WP,GB,,,,,
,,,,,2016,2016 National League,Chicago Cubs,103,58,0,.640,--,,,,,,
,,,,,2016,2016 National League,St. Louis Cardinals,86,76,0,.531,17.5,,,,,,
,,,,,2016,2016 National League,Pittsburgh Pirates,78,83,0,.484,25,,,,,,
,,,,,2016,2016 National League,Milwaukee Brewers,73,89,0,.451,30.5,,,,,,
,,,,,2016,2016 National League,Cincinnati Reds,68,94,0,.420,35.5,,,,,,
,,,,,2016,2016 National League,West,Team [Click for roster],Wins,Losses,Ties,WP,GB,,,,,
,,,,,2016,2016 National League,Los Angeles Dodgers,91,71,0,.562,--,,,,,,
,,,,,2016,2016 National League,San Francisco Giants,87,75,0,.537,4,,,,,,
,,,,,2016,2016 National League,Colorado Rockies,75,87,0,.463,16,,,,,,
,,,,,2016,2016 National League,Arizona Diamondbacks,69,93,0,.426,22,,,,,,
,,,,,2016,2016 National League,San Diego Padres,68,94,0,.420,23,,,,,,
,,,,,2016,2016 National League,2016 National League Final Standings,,,,,,,,,,,
,,,,,2016,2016 National League,"Seasonal Events: All-Star Game | Home Run Derby | World Series
Navigation: Year in Review Menu | Previous Season | Next Season
Miscellaneous: A.L. Leaderboard | Rookies List",,,,,,,,,,,
Base on Balls,Joey Votto,Cincinnati Reds,134,Top 25,2017,2017 National League Player Review,,,,,,,,,,,,
Batting Average,Charlie Blackmon,Colorado Rockies,.331,Top 25,2017,2017 National League Player Review,,,,,,,,,,,,
Doubles,Nolan Arenado,Colorado Rockies,43,Top 25,2017,2017 National League Player Review,,,,,,,,,,,,
Daniel Murphy,Washington Nationals,43,,,2017,2017 National League Player Review,,,,,,,,,,,,
Hits,Charlie Blackmon,Colorado Rockies,213,Top 25,2017,2017 National League Player Review,,,,,,,,,,,,
Home Runs,Giancarlo Stanton,Miami Marlins,59,Top 25,2017,2017 National League Player Review,,,,,,,,,,,,
On Base Percentage,Joey Votto,Cincinnati Reds,.454,Top 25,2017,2017 National League Player Review,,,,,,,,,,,,
RBI,Giancarlo Stanton,Miami Marlins,132,Top 25,2017,2017 National League Player Review,,,,,,,,,,,,
Runs,Charlie Blackmon,Colorado Rockies,137,Top 25,2017,2017 National League Player Review,,,,,,,,,,,,
Slugging Average,Giancarlo Stanton,Miami Marlins,.631,Top 25,2017,2017 National League Player Review,,,,,,,,,,,,
Stolen Bases,Dee Gordon,Miami Marlins,60,Top 25,2017,2017 National League Player Review,,,,,,,,,,,,
Total Bases,Charlie Blackmon,Colorado Rockies,387,Top 25,2017,2017 National League Player Review,,,,,,,,,,,,
Triples,Charlie Blackmon,Colorado Rockies,14,Top 25,2017,2017 National League Player Review,,,,,,,,,,,,
Statistic,Name,Team,#,Top 25,2017,2017 National League Player Review,,,,,,,,,,,,
Complete Games,Carlos Martinez,St. Louis Cardinals,2,Top 25,2017,2017 National League Pitcher Review,,,,,,,,,,,,
Ivan Nova,Pittsburgh Pirates,2,,,2017,2017 National League Pitcher Review,,,,,,,,,,,,
Clayton Richard,San Diego Padres,2,,,2017,2017 National League Pitcher Review,,,,,,,,,,,,
Max Scherzer,Washington Nationals,2,,,2017,2017 National League Pitcher Review,,,,,,,,,,,,
ERA,Clayton Kershaw,Los Angeles Dodgers,2.21,Top 25,2017,2017 National League Pitcher Review,,,,,,,,,,,,
Games,Corey Knebel,Milwaukee Brewers,76,Top 25,2017,2017 National League Pitcher Review,,,,,,,,,,,,
Saves,Greg Holland,Colorado Rockies,41,Top 25,2017,2017 National League Pitcher Review,,,,,,,,,,,,
Kenley Jansen,Los Angeles Dodgers,41,,,2017,2017 National League Pitcher Review,,,,,,,,,,,,
Shutouts,Carlos Martinez,St. Louis Cardinals,2,Top 25,2017,2017 National League Pitcher Review,,,,,,,,,,,,
Strikeouts,Max Scherzer,Washington Nationals,268,Top 25,2017,2017 National League Pitcher Review,,,,,,,,,,,,
Winning Percentage,Clayton Kershaw,Los Angeles Dodgers,.818,Top 25,2017,2017 National League Pitcher Review,,,,,,,,,,,,
Wins,Clayton Kershaw,Los Angeles Dodgers,18,Top 25,2017,2017 National League Pitcher Review,,,,,,,,,,,,
