Statistic,Name,Team,#,Top 25,year,table_name,East,Team [Click for roster],Wins,Losses,Ties,WP,GB,Payroll,Team | Roster,W,L,T
Statistic,Name,Team,#,Top 25,2017,2017 National League Pitcher Review,,,,,,,,,,,,
,,,,,2017,2017 National League,Washington Nationals,97,65,0,.599,--,,,,,,
,,,,,2017,2017 National League,Miami Marlins,77,85,0,.475,20.0,,,,,,
,,,,,2017,2017 National League,Atlanta Braves,72,90,0,.444,24.0,,,,,,
,,,,,2017,2017 National League,New York Mets,70,92,0,.432,27.0,,,,,,
,,,,,2017,2017 National League,Philadelphia Phillies,66,96,0,.407,31.0,,,,,,
,,,,,2017,2017 National League,Central,Team [Click for roster],Wins,Losses,Ties,WP,GB,,,,,
,,,,,2017,2017 National League,Chicago Cubs,92,70,0,.568,--,,,,,,
,,,,,2017,2017 National League,Milwaukee Brewers,86,76,0,.531,6.0,,,,,,
,,,,,2017,2017 National League,St. Louis Cardinals,83,79,0,.512,9.0,,,,,,
,,,,,2017,2017 National League,Pittsburgh Pirates,75,87,0,.463,17.0,,,,,,
,,,,,2017,2017 National League,Cincinnati Reds,68,94,0,.420,24.0,,,,,,
,,,,,2017,2017 National League,West,Team [Click for roster],Wins,Losses,Ties,WP,GB,,,,,
,,,,,2017,2017 National League,Los Angeles Dodgers,104,58,0,.642,--,,,,,,
,,,,,2017,2017 National League,Arizona Diamondbacks,93,69,0,.574,11.0,,,,,,
,,,,,2017,2017 National League,Colorado Rockies,87,75,0,.537,17.0,,,,,,
,,,,,2017,2017 National League,San Diego Padres,71,91,0,.438,33.0,,,,,,
,,,,,2017,2017 National League,San Francisco Giants,64,98,0,.395,40.0,,,,,,
,,,,,2017,2017 National League,2017 National League Final Standings,,,,,,,,,,,
,,,,,2017,2017 National League,"Seasonal Events: All-Star Game | Home Run Derby | World Series
Navigation: Year in Review Menu | Previous Season | Next Season
Miscellaneous: A.L. Leaderboard | Rookies List",,,,,,,,,,,
Base on Balls,Bryce Harper,Washington Nationals,130,Top 25,2018,2018 National League Player Review,,,,,,,,,,,,
Batting Average,Christian Yelich,Milwaukee Brewers,.326,Top 25,2018,2018 National League Player Review,,,,,,,,,,,,
Doubles,Freddie Freeman,Atlanta Braves,44,Top 25,2018,2018 National League Player Review,,,,,,,,,,,,
Anthony Rendon,Washington Nationals,44,,,2018,2018 National League Player Review,,,,,,,,,,,,
Hits,Freddie Freeman,Atlanta Braves,191,Top 25,2018,2018 National League Player Review,,,,,,,,,,,,
Home Runs,Nolan Arenado,Colorado Rockies,38,Top 25,2018,2018 National League Player Review,,,,,,,,,,,,
On Base Percentage,Joey Votto,Cincinnati Reds,.417,Top 25,2018,2018 National League Player Review,,,,,,,,,,,,
RBI,Javier Baez,Chicago Cubs,111,Top 25,2018,2018 National League Player Review,,,,,,,,,,,,
Runs,Charlie Blackmon,Colorado Rockies,119,Top 25,2018,2018 National League Player Review,,,,,,,,,,,,
Slugging Average,Christian Yelich,Milwaukee Brewers,.598,Top 25,2018,2018 National League Player Review,,,,,,,,,,,,
Stolen Bases,Trea Turner,Washington Nationals,43,Top 25,2018,2018 National League Player Review,,,,,,,,,,,,
Total Bases,Christian Yelich,Milwaukee Brewers,343,Top 25,2018,2018 National League Player Review,,,,,,,,,,,,
Triples,Ketel Marte,Arizona Diamondbacks,12,Top 25,2018,2018 National League Player Review,,,,,,,,,,,,
Statistic,Name,Team,#,Top 25,2018,2018 National League Player Review,,,,,,,,,,,,
2018 N.L. History | 2018 A.L. History | Year-by-Year History,,,,,2018,2018 National League Player Review,,,,,,,,,,,,
Complete Games,Michael Foltynewicz,Atlanta Braves,2,Top 25,2018,2018 National League Pitcher Review,,,,,,,,,,,,
Max Scherzer,Washington Nationals,2,,,2018,2018 National League Pitcher Review,,,,,,,,,,,,
Noah Syndergaard,New York Mets,2,,,2018,2018 National League Pitcher Review,,,,,,,,,,,,
Jameson Taillon,Pittsburgh Pirates,2,,,2018,2018 National League Pitcher Review,,,,,,,,,,,,
ERA,Jacob deGrom,New York Mets,1.70,Top 25,2018,2018 National League Pitcher Review,,,,,,,,,,,,
Games,Brad Ziegler,Miami Marlins,82,Top 25,2018,2018 National League Pitcher Review,,,,,,,,,,,,
Arizona Diamondbacks,,,,,2018,2018 National League Pitcher Review,,,,,,,,,,,,
Saves,Wade Davis,Colorado Rockies,43,Top 25,2018,2018 National League Pitcher Review,,,,,,,,,,,,
Shutouts,Patrick Corbin,Arizona Diamondbacks,1,Top 25,2018,2018 National League Pitcher Review,,,,,,,,,,,,
Michael Foltynewicz,Atlanta Braves,1,,,2018,2018 National League Pitcher Review,,,,,,,,,,,,
Miles Mikolas,St. Louis Cardinals,1,,,2018,2018 National League Pitcher Review,,,,,,,,,,,,
Max Scherzer,Washington Nationals,1,,,2018,2018 National League Pitcher Review,,,,,,,,,,,,
Chris Stratton,San Francisco Giants,1,,,2018,2018 National League Pitcher Review,,,,,,,,,,,,
Noah Syndergaard,New York Mets,1,,,2018,2018 National League Pitcher Review,,,,,,,,,,,,
Jameson Taillon,Pittsburgh Pirates,1,,,2018,2018 National League Pitcher Review,,,,,,,,,,,,
Trevor Williams,Pittsburgh Pirates,1,,,2018,2018 National League Pitcher Review,,,,,,,,,,,,
Strikeouts,Max Scherzer,Washington Nationals,300,Top 25,2018,2018 National League Pitcher Review,,,,,,,,,,,,
Winning Percentage,Miles Mikolas,St. Louis Cardinals,.818,Top 25,2018,2018 National League Pitcher Review,,,,,,,,,,,,
Wins,Jon Lester,Chicago Cubs,18,Top 25,2018,2018 National League Pitcher Review,,,,,,,,,,,,
Miles Mikolas,St. Louis Cardinals,18,,,2018,2018 National League Pitcher Review,,,,,,,,,,,,
Max Scherzer,Washington Nationals,18,,,2018,2018 National League Pitcher Review,,,,,,,,,,,,
Statistic,Name,Team,#,Top 25,2018,2018 National League Pitcher Review,,,,,,,,,,,,
2018 N.L. History | 2018 A.L. History | Year-by-Year History,,,,,2018,2018 National League Pitcher Review,,,,,,,,,,,,
,,,,,2018,2018 National League Team Standings,Atlanta Braves,,,,,--,,,90,72,0,.556
,,,,,2018,2018 National League Team Standings,Washington Nationals,,,,,8.0,,,82,80,0,.506
,,,,,2018,2018 National League Team Standings,Philadelphia Phillies,,,,,10.0,,,80,82,0,.494
,,,,,2018,2018 National League Team Standings,New York Mets,,,,,13.0,,,77,85,0,.475
,,,,,2018,2018 National League Team Standings,Miami Marlins,,,,,26.5,,,63,98,0,.391
,,,,,2018,2018 National League Team Standings,Central,,,,,WP,GB,,Team | Roster,W,L,T
,,,,,2018,2018 National League Team Standings,Milwaukee Brewers,,,,,--,,,96,67,0,.589
,,,,,2018,2018 National League Team Standings,Chicago Cubs,,,,,1.0,,,95,68,0,.583
,,,,,2018,2018 National League Team Standings,St. Louis Cardinals,,,,,7.5,,,88,74,0,.543
,,,,,2018,2018 National League Team Standings,Pittsburgh Pirates,,,,,13.0,,,82,79,0,.509
,,,,,2018,2018 National League Team Standings,Cincinnati Reds,,,,,28.5,,,67,95,0,.414
,,,,,2018,2018 National League Team Standings,West,,,,,WP,GB,,Team | Roster,W,L,T
,,,,,2018,2018 National League Team Standings,Los Angeles Dodgers,,,,,--,,,92,71,0,.564
,,,,,2018,2018 National League Team Standings,Colorado Rockies,,,,,1.0,,,91,72,0,.558
,,,,,2018,2018 National League Team Standings,Arizona Diamondbacks,,,,,9.5,,,82,80,0,.506
,,,,,2018,2018 National League Team Standings,San Francisco Giants,,,,,18.5,,,73,89,0,.451
,,,,,2018,2018 National League Team Standings,San Diego Padres,,,,,24.5,,,66,96,0,.407
,,,,,2018,2018 National League Team Standings,N.L.,,,,,WP,GB,,Team | Roster,W,L,T
,,,,,2018,2018 National League Team Standings,2018 National Standings,,,,,,,,,,,
Base on Balls,Rhys Hoskins,Philadelphia Phillies,116,Top 25,2019,2019 National League Player Review,,,,,,,,,,,,
Batting Average,Christian Yelich,Milwaukee Brewers,.329,Top 25,2019,2019 National League Player Review,,,,,,,,,,,,
Doubles,Anthony Rendon,Washington Nationals,44,Top 25,2019,2019 National League Player Review,,,,,,,,,,,,
Corey Seager,Los Angeles Dodgers,44,,,2019,2019 National League Player Review,,,,,,,,,,,,
Hits,Ozzie Albies,Atlanta Braves,189,Top 25,2019,2019 National League Player Review,,,,,,,,,,,,
Home Runs,Pete Alonso,New York Mets,53,Top 25,2019,2019 National League Player Review,,,,,,,,,,,,
On Base Percentage,Christian Yelich,Milwaukee Brewers,.429,Top 25,2019,2019 National League Player Review,,,,,,,,,,,,
RBI,Anthony Rendon,Washington Nationals,126,Top 25,2019,2019 National League Player Review,,,,,,,,,,,,
Runs,Ronald Acuna Jr.,Atlanta Braves,127,Top 25,2019,2019 National League Player Review,,,,,,,,,,,,
Slugging Average,Christian Yelich,Milwaukee Brewers,.671,Top 25,2019,2019 National League Player Review,,,,,,,,,,,,
Stolen Bases,Ronald Acuna Jr.,Atlanta Braves,37,Top 25,2019,2019 National League Player Review,,,,,,,,,,,,
Total Bases,Cody Bellinger,Los Angeles Dodgers,351,Top 25,2019,2019 National League Player Review,,,,,,,,,,,,
Triples,Eduardo Escobar,Arizona Diamondbacks,10,Top 25,2019,2019 National League Player Review,,,,,,,,,,,,
Statistic,Name,Team,#,Top25,2019,2019 National League Player Review,,,,,,,,,,,,
Complete Games,Sandy Alcantara,Miami Marlins,2,Top 25,2019,2019 National League Pitcher Review,,,,,,,,,,,,
Walker Buehler,Los Angeles Dodgers,2,,,2019,2019 National League Pitcher Review,,,,,,,,,,,,
Zach Eflin,Philadelphia Phillies,2,,,2019,2019 National League Pitcher Review,,,,,,,,,,,,
ERA,Hyun-Jin Ryu,Los Angeles Dodgers,2.32,Top 25,2019,2019 National League Pitcher Review,,,,,,,,,,,,
Games,Alex Claudio,Milwaukee Brewers,83,Top 25,2019,2019 National League Pitcher Review,,,,,,,,,,,,
Saves,Kirby Yates,San Diego Padres,41,Top 25,2019,2019 National League Pitcher Review,,,,,,,,,,,,
Shutouts,Sandy Alcantara,Miami Marlins,2,Top 25,2019,2019 National League Pitcher Review,,,,,,,,,,,,
Strikeouts,Jacob deGrom,New York Mets,255,Top 25,2019,2019 National League Pitcher Review,,,,,,,,,,,,
Winning Percentage,Walker Buehler,Los Angeles Dodgers,.778,Top 25,2019,2019 National League Pitcher Review,,,,,,,,,,,,
Wins,Stephen Strasburg,Washington Nationals,18,Top 25,2019,2019 National League Pitcher Review,,,,,,,,,,,,
Statistic,Name,Team,#,Top 25,2019,2019 National League Pitcher Review,,,,,,,,,,,,
,,,,,2019,2019 National League,Atlanta Braves,,,,,--,"$113,778,369",,97,65,0,.599
,,,,,2019,2019 National League,Washington Nationals,,,,,4.0,"$161,877,935",,93,69,0,.574
,,,,,2019,2019 National League,New York Mets,,,,,11.0,"$158,999,270",,86,76,0,.531
,,,,,2019,2019 National League,Philadelphia Phillies,,,,,16.0,"$140,711,962",,81,81,0,.500
,,,,,2019,2019 National League,Miami Marlins,,,,,40.0,"$72,449,404",,57,105,0,.352
,,,,,2019,2019 National League,Central,,,,,WP,GB,Payroll,Team | Roster,W,L,T
,,,,,2019,2019 National League,St. Louis Cardinals,,,,,--,"$162,830,430",,91,71,0,.562
,,,,,2019,2019 National League,Milwaukee Brewers,,,,,2.0,"$124,755,400",,89,73,0,.549
,,,,,2019,2019 National League,Chicago Cubs,,,,,7.0,"$210,358,488",,84,78,0,.519
,,,,,2019,2019 National League,Cincinnati Reds,,,,,16.0,"$126,423,214",,75,87,0,.463
,,,,,2019,2019 National League,Pittsburgh Pirates,,,,,22.0,"$76,589,154",,69,93,0,.426
,,,,,2019,2019 National League,West,,,,,WP,GB,Payroll,Team | Roster,W,L,T
,,,,,2019,2019 National League,Los Angeles Dodgers,,,,,--,"$196,729,548",,106,56,0,.654
,,,,,2019,2019 National League,Arizona Diamondbacks,,,,,21.0,"$123,932,983",,85,77,0,.525
,,,,,2019,2019 National League,San Francisco Giants,,,,,29.0,"$178,286,222",,77,85,0,.475
,,,,,2019,2019 National League,Colorado Rockies,,,,,35.0,"$147,433,009",,71,91,0,.438
,,,,,2019,2019 National League,San Diego Padres,,,,,36.0,"$99,205,017",,70,92,0,.432
,,,,,2019,2019 National League,2019 National League Standings,,,,,,,,,,,
,,,,,2019,2019 National League,"Seasonal Events: All-Star Game | Home Run Derby | World Series
Navigation: Year in Review Menu | Previous Season | Next Season
Miscellaneous: A.L. Leaderboard | Rookies List",,,,,,,,,,,
Base on Balls,Bryce Harper,Philadelphia Phillies,49,Top 25,2020,2020 National League Player Review,,,,,,,,,,,,
Batting Average,Juan Soto,Washington Nationals,.351,Top 25,2020,2020 National League Player Review,,,,,,,,,,,,
Doubles,Freddie Freeman,Atlanta Braves,23,Top 25,2020,2020 National League Player Review,,,,,,,,,,,,
Hits,Trea Turner,Washington Nationals,78,Top 25,2020,2020 National League Player Review,,,,,,,,,,,,
Home Runs,Marcell Ozuna,Atlanta Braves,18,Top 25,2020,2020 National League Player Review,,,,,,,,,,,,
On Base Percentage,Juan Soto,Washington Nationals,.490,Top 25,2020,2020 National League Player Review,,,,,,,,,,,,
RBI,Marcell Ozuna,Atlanta Braves,56,Top 25,2020,2020 National League Player Review,,,,,,,,,,,,
Runs,Freddie Freeman,Atlanta Braves,51,Top 25,2020,2020 National League Player Review,,,,,,,,,,,,
Slugging Average,Juan Soto,Washington Nationals,.695,Top 25,2020,2020 National League Player Review,,,,,,,,,,,,
Stolen Bases,Trevor Story,Colorado Rockies,15,Top 25,2020,2020 National League Player Review,,,,,,,,,,,,
Total Bases,Marcell Ozuna,Atlanta Braves,145,Top 25,2020,2020 National League Player Review,,,,,,,,,,,,
Triples,Trevor Story,Colorado Rockies,4,Top 25,2020,2020 National League Player Review,,,,,,,,,,,,
Trea Turner,Washington Nationals,4,,,2020,2020 National League Player Review,,,,,,,,,,,,
Mike Yastrzemski,San Francisco Giants,4,,,2020,2020 National League Player Review,,,,,,,,,,,,
Statistic,Name,Team,#,Top 25,2020,2020 National League Player Review,,,,,,,,,,,,
2020 N.L. History | 2020 A.L. History | Year-by-Year History,,,,,2020,2020 National League Player Review,,,,,,,,,,,,
Complete Games,Trevor Bauer,Cincinnati Reds,2,Top 25,2020,2020 National League Pitcher Review,,,,,,,,,,,,
Aaron Nola,Philadelphia Phillies,2,,,2020,2020 National League Pitcher Review,,,,,,,,,,,,
Adam Wainwright,St. Louis Cardinals,2,,,2020,2020 National League Pitcher Review,,,,,,,,,,,,
ERA,Trevor Bauer,Cincinnati Reds,1.73,Top 25,2020,2020 National League Pitcher Review,,,,,,,,,,,,
Games,Tyler Rogers,San Francisco Giants,29,Top 25,2020,2020 National League Pitcher Review,,,,,,,,,,,,
Saves,Josh Hader,Milwaukee Brewers,13,Top 25,2020,2020 National League Pitcher Review,,,,,,,,,,,,
Shutouts,Trevor Bauer,Cincinnati Reds,2,Top 25,2020,2020 National League Pitcher Review,,,,,,,,,,,,
Strikeouts,Jacob deGrom,New York Mets,104,Top 25,2020,2020 National League Pitcher Review,,,,,,,,,,,,
Winning Percentage,Max Fried,Atlanta Braves,1.000,Top 25,2020,2020 National League Pitcher Review,,,,,,,,,,,,
Wins,Yu Darvish,Chicago Cubs,8,Top 25,2020,2020 National League Pitcher Review,,,,,,,,,,,,
Statistic,Name,Team,#,Top 25,2020,2020 National League Pitcher Review,,,,,,,,,,,,
2020 N.L. History | 2020 A.L. History | Year-by-Year History,,,,,2020,2020 National League Pitcher Review,,,,,,,,,,,,
,,,,,2020,2020 National League Team Standings,Atlanta Braves,,,,,--,,,35,25,0,.583
,,,,,2020,2020 National League Team Standings,Miami Marlins,,,,,4.0,,,31,29,0,.517
,,,,,2020,2020 National League Team Standings,Philadelphia Phillies,,,,,7.0,,,28,32,0,.467
,,,,,2020,2020 National League Team Standings,New York Mets,,,,,9.0,,,26,34,0,.433
,,,,,2020,2020 National League Team Standings,Washington Nationals,,,,,9.0,,,26,34,0,.433
,,,,,2020,2020 National League Team Standings,Central,,,,,WP,GB,,Team | Roster,W,L,T
,,,,,2020,2020 National League Team Standings,Chicago Cubs,,,,,--,,,34,26,0,.567
,,,,,2020,2020 National League Team Standings,Cincinnati Reds,,,,,3.0,,,31,29,0,.517
,,,,,2020,2020 National League Team Standings,St. Louis Cardinals,,,,,3.0,,,30,28,0,.517
,,,,,2020,2020 National League Team Standings,Milwaukee Brewers,,,,,5.0,,,29,31,0,.483
,,,,,2020,2020 National League Team Standings,Pittsburgh Pirates,,,,,15.0,,,19,41,0,.317
,,,,,2020,2020 National League Team Standings,West,,,,,WP,GB,,Team | Roster,W,L,T
,,,,,2020,2020 National League Team Standings,Los Angeles Dodgers,,,,,--,,,43,17,0,.717
,,,,,2020,2020 National League Team Standings,San Diego Padres,,,,,6.0,,,37,23,0,.617
,,,,,2020,2020 National League Team Standings,San Francisco Giants,,,,,14.0,,,29,31,0,.483
,,,,,2020,2020 National League Team Standings,Colorado Rockies,,,,,17.0,,,26,34,0,.433
,,,,,2020,2020 National League Team Standings,Arizona Diamondbacks,,,,,18.0,,,25,35,0,.417
,,,,,2020,2020 National League Team Standings,N.L.,,,,,WP,GB,,Team | Roster,W,L,T
,,,,,2020,2020 National League Team Standings,2020 National League Standings,,,,,,,,,,,
Base on Balls,Juan Soto,Washington Nationals,145,Top 25,2021,2021 National League Player Review,,,,,,,,,,,,
Batting Average,Trea Turner,Washington Nationals,.328,Top 25,2021,2021 National League Player Review,,,,,,,,,,,,
Los Angeles Dodgers,,,,,2021,2021 National League Player Review,,,,,,,,,,,,
Doubles,Bryce Harper,Philadelphia Phillies,42,Top 25,2021,2021 National League Player Review,,,,,,,,,,,,
Hits,Trea Turner,Washington Nationals,195,Top 25,2021,2021 National League Player Review,,,,,,,,,,,,
Los Angeles Dodgers,,,,,2021,2021 National League Player Review,,,,,,,,,,,,
Home Runs,Fernando Tatis Jr.,San Diego Padres,42,Top 25,2021,2021 National League Player Review,,,,,,,,,,,,
On Base Percentage,Juan Soto,Washington Nationals,.465,Top 25,2021,2021 National League Player Review,,,,,,,,,,,,
RBI,Adam Duvall,Miami Marlins,113,Top 25,2021,2021 National League Player Review,,,,,,,,,,,,
Atlanta Braves,,,,,2021,2021 National League Player Review,,,,,,,,,,,,
Runs,Freddie Freeman,Atlanta Braves,120,Top 25,2021,2021 National League Player Review,,,,,,,,,,,,
Slugging Average,Bryce Harper,Philadelphia Phillies,.615,Top 25,2021,2021 National League Player Review,,,,,,,,,,,,
Stolen Bases,Trea Turner,Washington Nationals,32,Top 25,2021,2021 National League Player Review,,,,,,,,,,,,
Los Angeles Dodgers,,,,,2021,2021 National League Player Review,,,,,,,,,,,,
Total Bases,Trea Turner,Washington Nationals,319,Top 25,2021,2021 National League Player Review,,,,,,,,,,,,
Los Angeles Dodgers,,,,,2021,2021 National League Player Review,,,,,,,,,,,,
Triples,David Peralta,Arizona Diamondbacks,8,Top 25,2021,2021 National League Player Review,,,,,,,,,,,,
Bryan Reynolds,Pittsburgh Pirates,8,,,2021,2021 National League Player Review,,,,,,,,,,,,
Statistic,Name,Team,#,Top 25,2021,2021 National League Player Review,,,,,,,,,,,,
2021 N.L. History | 2021 A.L. History | Year-by-Year History,,,,,2021,2021 National League Player Review,,,,,,,,,,,,
Complete Games,German Marquez,Colorado Rockies,3,Top 25,2021,2021 National League Pitcher Review,,,,,,,,,,,,
Adam Wainwright,St. Louis Cardinals,3,,,2021,2021 National League Pitcher Review,,,,,,,,,,,,
Zack Wheeler,Philadelphia Phillies,3,,,2021,2021 National League Pitcher Review,,,,,,,,,,,,
ERA,Corbin Burnes,Milwaukee Brewers,2.43,Top 25,2021,2021 National League Pitcher Review,,,,,,,,,,,,
Games,Tyler Rogers,San Francisco Giants,80,Top 25,2021,2021 National League Pitcher Review,,,,,,,,,,,,
Saves,Mark Melancon,San Diego Padres,39,Top 25,2021,2021 National League Pitcher Review,,,,,,,,,,,,
Shutouts,Anthony DeSclafani,San Francisco Giants,2,Top 25,2021,2021 National League Pitcher Review,,,,,,,,,,,,
Max Fried,Atlanta Braves,2,,,2021,2021 National League Pitcher Review,,,,,,,,,,,,
Joe Musgrove,San Diego Padres,2,,,2021,2021 National League Pitcher Review,,,,,,,,,,,,
Zack Wheeler,Philadelphia Phillies,2,,,2021,2021 National League Pitcher Review,,,,,,,,,,,,
Strikeouts,Zack Wheeler,Philadelphia Phillies,247,Top 25,2021,2021 National League Pitcher Review,,,,,,,,,,,,
Winning Percentage,Julio Urias,Los Angeles Dodgers,.870,Top 25,2021,2021 National League Pitcher Review,,,,,,,,,,,,
Wins,Julio Urias,Los Angeles Dodgers,20,Top 25,2021,2021 National League Pitcher Review,,,,,,,,,,,,
Statistic,Name,Team,#,Top 25,2021,2021 National League Pitcher Review,,,,,,,,,,,,
2021 N.L. History | 2021 A.L. History | Year-by-Year History,,,,,2021,2021 National League Pitcher Review,,,,,,,,,,,,
,,,,,2021,2021 National League Team Standings,Atlanta Braves,,,,,--,,,88,73,0,.547
,,,,,2021,2021 National League Team Standings,Philadelphia Phillies,,,,,6.5,,,82,80,0,.506
,,,,,2021,2021 National League Team Standings,New York Mets,,,,,11.5,,,77,85,0,.475
,,,,,2021,2021 National League Team Standings,Miami Marlins,,,,,21.5,,,67,95,0,.414
,,,,,2021,2021 National League Team Standings,Washington Nationals,,,,,23.5,,,65,97,0,.401
,,,,,2021,2021 National League Team Standings,Central,,,,,WP,GB,,Team | Roster,W,L,T
,,,,,2021,2021 National League Team Standings,Milwaukee Brewers,,,,,--,,,95,67,0,.586
